,APCP_surface,DLWRF_surface,DSWRF_surface,PRES_surface,SPFH_2maboveground,TMP_2maboveground,UGRD_10maboveground,VGRD_10maboveground,precip_rate
2017-01-08 10:00:00,0.29815722,369.16806,0.0,101477.54,0.008794709,286.4767,-1.666741,8.320775,8.282145e-05
2017-01-08 11:00:00,0.27595103,371.33218,0.0,101373.44,0.008772532,287.19302,-1.444554,9.517373,7.6653065e-05
2017-01-08 12:00:00,0.53566146,364.7382,0.0,101366.414,0.008903394,287.0192,-1.216633,10.704017,0.00014879485
2017-01-08 13:00:00,0.8323596,367.10593,0.0,101249.625,0.00895438,287.34116,-1.2417487,11.251634,0.000231211
2017-01-08 14:00:00,0.4228712,365.506,0.0,101211.27,0.008553378,287.13705,-1.2636021,11.803195,0.000117464224
2017-01-08 15:00:00,0.17910598,382.73563,0.0,101191.73,0.009086502,288.2843,-1.2939179,12.351682,4.9751663e-05
2017-01-08 16:00:00,0.1535784,379.16748,20.313272,101207.27,0.009172955,287.85995,-1.0468725,12.025139,4.2660668e-05
2017-01-08 17:00:00,0.22779281,377.50443,54.456818,101296.79,0.0091483,287.85147,-0.80767894,11.69699,6.327578e-05
2017-01-08 18:00:00,0.50534457,382.62625,137.55421,101283.47,0.0097961975,288.66614,-0.56674314,11.367473,0.0001403735
2017-01-08 19:00:00,1.6092671,380.45142,173.09987,101354.78,0.009751081,288.59634,0.1485793,11.170651,0.00044701865
2017-01-08 20:00:00,3.6632178,377.9332,196.16203,101192.69,0.009485456,288.5513,0.866723,10.971461,0.0010175605
2017-01-08 21:00:00,2.8990717,370.4846,229.62817,101128.31,0.009488501,289.03638,1.5781833,10.776273,0.0008052977
2017-01-08 22:00:00,2.555029,374.60287,194.20561,101079.84,0.009664651,289.01715,1.6508371,10.433472,0.00070973026
2017-01-08 23:00:00,3.0916295,373.1652,135.22661,101158.52,0.009522111,288.1128,1.7328717,10.083606,0.000858786
2017-01-09 00:00:00,2.847601,372.43857,53.317295,101096.875,0.009439177,288.10056,1.8018275,9.741611,0.00079100026
2017-01-09 01:00:00,2.0160866,380.4832,1.6633377,101082.35,0.00960369,288.57413,2.3347504,9.545007,0.00056002405
2017-01-09 02:00:00,1.4731001,384.41296,0.0,101122.336,0.009842637,288.2317,2.863946,9.346678,0.00040919447
2017-01-09 03:00:00,0.7844248,381.9501,0.0,101252.34,0.009478475,288.27466,3.3950016,9.148602,0.00021789578
2017-01-09 04:00:00,0.5940967,384.15347,0.0,101228.52,0.009506146,288.33255,3.4995308,8.355584,0.00016502687
2017-01-09 05:00:00,0.41317472,382.49857,0.0,101319.47,0.009693275,287.611,3.5975506,7.556011,0.00011477076
2017-01-09 06:00:00,0.4499754,376.84042,0.0,101362.875,0.009149129,287.71347,3.6987636,6.7638955,0.00012499317
2017-01-09 07:00:00,0.5682483,376.80557,0.0,101354.56,0.009296776,287.93033,3.651151,5.6573777,0.00015784673
2017-01-09 08:00:00,0.7648643,372.73306,0.0,101428.77,0.009181122,287.53265,3.598769,4.5484815,0.00021246231
2017-01-09 09:00:00,0.485092,347.53818,0.0,101409.69,0.0087629855,286.40054,3.5482686,3.446195,0.00013474778
2017-01-09 10:00:00,0.42370132,347.02072,0.0,101537.9,0.008341349,286.1763,3.7366629,2.8192704,0.000117694806
2017-01-09 11:00:00,0.27871308,345.4065,0.0,101626.52,0.00802659,285.67978,3.9244826,2.1962774,7.74203e-05
2017-01-09 12:00:00,0.11817107,310.30728,0.0,101635.73,0.007826648,285.21088,4.1148148,1.5665455,3.2825297e-05
2017-01-09 13:00:00,0.04335165,316.42032,0.0,101646.91,0.007920085,285.75717,3.5492125,2.240864,1.2042125e-05
2017-01-09 14:00:00,0.0044730483,319.15073,0.0,101680.19,0.007753397,285.70294,2.9817913,2.9114735,1.2425133e-06
2017-01-09 15:00:00,0.0,307.70398,0.0,101655.625,0.0077221035,285.53238,2.4159207,3.5845966,0.0
2017-01-09 16:00:00,0.0,303.7236,66.99417,101737.6,0.007417234,285.5717,2.7892869,4.160582,0.0
2017-01-09 17:00:00,0.052150108,299.50885,179.59221,101832.06,0.0076708463,285.21976,3.1560175,4.738024,1.4486141e-05
2017-01-09 18:00:00,0.07343073,323.12585,266.5378,101894.91,0.0072785313,285.687,3.527972,5.312696,2.0397425e-05
2017-01-09 19:00:00,0.03125,325.19165,335.32132,101805.96,0.0075665717,286.3059,3.1840496,5.7807784,8.680556e-06
2017-01-09 20:00:00,0.011798498,325.97818,380.264,101755.93,0.00728255,286.97998,2.8416452,6.253088,3.2773605e-06
2017-01-09 21:00:00,0.055188593,345.64404,327.25833,101700.52,0.0071439245,287.28418,2.4980557,6.719274,1.5330164e-05
2017-01-09 22:00:00,0.10506096,346.7842,277.08966,101771.586,0.0071313963,287.22885,2.6717079,7.047457,2.9183599e-05
2017-01-09 23:00:00,0.18686672,346.8137,193.68695,101707.445,0.0072594644,286.85776,2.8447573,7.3737397,5.190742e-05
2017-01-10 00:00:00,0.2092811,324.0956,109.12789,101771.4,0.0073005315,286.56345,3.0212204,7.6975975,5.813364e-05
2017-01-10 01:00:00,0.11882449,328.28275,5.0356784,101754.48,0.0073328,286.35046,3.1425626,7.8857884,3.3006803e-05
2017-01-10 02:00:00,0.14142764,330.83182,0.0,101697.02,0.0075291432,285.70023,3.2676468,8.075387,3.9285456e-05
2017-01-10 03:00:00,0.17439725,357.77634,0.0,101790.56,0.007594727,285.7761,3.3890553,8.262336,4.844368e-05
2017-01-10 04:00:00,0.28466424,354.15536,0.0,101735.23,0.007812594,285.80838,3.0802574,8.116729,7.90734e-05
2017-01-10 05:00:00,0.3158661,351.1708,0.0,101686.44,0.007821035,286.06485,2.7714813,7.966924,8.774059e-05
2017-01-10 06:00:00,0.32187828,336.7932,0.0,101776.164,0.0076036504,285.8021,2.46334,7.820284,8.9410634e-05
2017-01-10 07:00:00,0.2933072,336.8994,0.0,101712.98,0.007895474,285.28055,2.7562692,7.986298,8.1474216e-05
2017-01-10 08:00:00,0.13287918,342.75024,0.0,101733.65,0.007977978,286.0271,3.0558846,8.163091,3.6910882e-05
2017-01-10 09:00:00,0.27318788,375.15286,0.0,101697.086,0.008038863,285.91528,3.3447077,8.333087,7.5885524e-05
2017-01-10 10:00:00,0.42489868,372.87048,0.0,101695.78,0.008254523,285.8994,3.1981156,7.6985054,0.00011802741
2017-01-10 11:00:00,0.59741706,367.9667,0.0,101629.625,0.008291566,285.48666,3.0479813,7.0688405,0.00016594918
2017-01-10 12:00:00,0.52793527,364.224,0.0,101633.72,0.008140133,284.99008,2.907034,6.4409065,0.00014664869
2017-01-10 13:00:00,0.93388104,365.9528,0.0,101500.06,0.008170019,285.48004,2.9001286,6.5520477,0.0002594114
2017-01-10 14:00:00,0.39425457,364.4777,0.0,101506.54,0.008138052,285.3965,2.886688,6.670482,0.00010951515
2017-01-10 15:00:00,0.30427852,363.94043,0.0,101466.46,0.008537374,285.43152,2.882508,6.78525,8.452181e-05
2017-01-10 16:00:00,0.9502952,362.71335,23.5,101462.79,0.008435284,285.5301,2.3048358,7.377812,0.0002639709
2017-01-10 17:00:00,1.3932446,363.28604,63.09447,101445.664,0.008559297,285.85156,1.7220451,7.9655843,0.0003870124
2017-01-10 18:00:00,1.5539383,361.8214,106.986885,101392.46,0.008473859,285.7096,1.1381077,8.558585,0.0004316495
2017-01-10 19:00:00,1.2544065,367.49414,134.52844,101401.37,0.00881754,286.7313,1.4923897,9.381382,0.00034844622
2017-01-10 20:00:00,0.7399426,368.30887,152.66504,101318.34,0.008876,286.98053,1.8423446,10.196687,0.00020553962
2017-01-10 21:00:00,1.731229,365.5437,161.46758,101133.12,0.0090174675,287.0731,2.1901193,11.019177,0.00048089694
2017-01-10 22:00:00,0.8368702,369.219,136.90233,101128.29,0.009031073,286.91565,2.2572706,10.711038,0.00023246395
2017-01-10 23:00:00,0.99567455,376.08826,95.94333,100976.945,0.008894383,287.4094,2.3220847,10.40501,0.00027657626
2017-01-11 00:00:00,2.1407547,379.4922,43.961018,100842.16,0.009020916,287.2642,2.392167,10.095107,0.00059465406
2017-01-11 01:00:00,3.3652296,381.87402,2.6849296,100803.695,0.009022475,287.63025,3.3244126,9.841401,0.000934786
2017-01-11 02:00:00,2.8424888,384.21277,0.0,100651.625,0.009600057,287.7265,4.2657332,9.580518,0.0007895802
2017-01-11 03:00:00,2.554763,363.59787,0.0,100704.23,0.009426824,288.06143,5.195529,9.325929,0.0007096564
2017-01-11 04:00:00,3.553448,353.42294,0.0,100731.21,0.009284214,286.35092,4.636242,8.491703,0.0009870689
2017-01-11 05:00:00,4.184251,348.9739,0.0,100801.09,0.008318428,286.14145,4.078676,7.65172,0.0011622919
2017-01-11 06:00:00,1.2092038,333.40945,0.0,100862.664,0.008196701,285.59335,3.5143917,6.817833,0.00033588996
2017-01-11 07:00:00,0.0,338.07217,0.0,100855.555,0.008397662,286.64087,4.293304,6.2149005,0.0
2017-01-11 08:00:00,0.17339553,339.23712,0.0,100816.97,0.008119661,287.21317,5.0753946,5.614147,4.8165424e-05
2017-01-11 09:00:00,0.18663743,332.07663,0.0,100883.9,0.00762432,286.1955,5.8543763,5.012611,5.184373e-05
2017-01-11 10:00:00,0.16070859,332.75134,0.0,100986.85,0.0072947107,286.0951,6.3045406,4.71215,4.4641274e-05
2017-01-11 11:00:00,0.14320818,333.87387,0.0,100999.664,0.0074077025,285.84027,6.7622104,4.410416,3.978005e-05
2017-01-11 12:00:00,0.13078426,318.01923,0.0,101056.47,0.006951364,285.24744,7.212648,4.096035,3.6328962e-05
2017-01-11 13:00:00,0.028182365,320.16833,0.0,101021.805,0.0071024396,285.35648,6.153257,3.8254936,7.828435e-06
2017-01-11 14:00:00,0.011718749,318.6861,0.0,101065.85,0.0071787983,284.72037,5.0938573,3.555218,3.2552082e-06
2017-01-11 15:00:00,0.048995864,331.62228,0.0,101114.48,0.0075167646,284.55164,4.031343,3.2817814,1.36099625e-05
2017-01-11 16:00:00,0.008453332,327.73367,46.655476,101210.02,0.0069664954,284.62314,3.986065,3.3635082,2.3481477e-06
2017-01-11 17:00:00,0.014847286,324.54803,124.61973,101270.79,0.006824722,284.59518,3.948535,3.45148,4.124246e-06
2017-01-11 18:00:00,0.015625,303.72083,272.77673,101360.66,0.007174419,284.0983,3.9048994,3.538874,4.340278e-06
2017-01-11 19:00:00,0.008983416,303.34122,343.34497,101437.87,0.0067420714,284.6221,3.763862,3.5436852,2.4953931e-06
2017-01-11 20:00:00,0.011718749,301.73987,389.71664,101359.49,0.006429247,284.81534,3.6281312,3.5595963,3.2552082e-06
2017-01-11 21:00:00,0.011718749,319.99307,281.55792,101367.19,0.006224667,285.2517,3.4832506,3.5702105,3.2552082e-06
2017-01-11 22:00:00,0.0078125,325.01752,238.9917,101308.6,0.006245943,285.63852,3.688654,3.3132966,2.170139e-06
2017-01-11 23:00:00,0.0078125,326.93906,168.01024,101302.27,0.0059813056,285.5682,3.8919141,3.054896,2.170139e-06
2017-01-12 00:00:00,0.0050771656,304.66092,96.91575,101304.18,0.005955446,285.18207,4.0871463,2.7992318,1.4103238e-06
2017-01-12 01:00:00,0.002168537,310.15927,7.3701825,101319.555,0.006152522,285.08853,2.977185,2.6619015,6.0237136e-07
2017-01-12 02:00:00,0.0,313.41812,0.0,101280.74,0.005793711,284.88913,1.8632227,2.5169032,0.0
2017-01-12 03:00:00,0.0,310.00357,0.0,101377.695,0.005676407,284.44724,0.7496114,2.3676264,0.0
2017-01-12 04:00:00,0.0,309.57407,0.0,101358.04,0.0060103014,284.0571,1.0309418,2.520208,0.0
2017-01-12 05:00:00,0.0,308.57065,0.0,101297.27,0.0063595828,283.53128,1.3131853,2.6686676,0.0
2017-01-12 06:00:00,0.0,335.09064,0.0,101284.1,0.005944952,283.1788,1.6008505,2.811281,0.0
2017-01-12 07:00:00,0.024072211,332.84048,0.0,101270.71,0.006086149,282.82483,1.1134652,2.6378334,6.686725e-06
2017-01-12 08:00:00,0.0381953,330.72336,0.0,101248.625,0.0060047065,282.6516,0.6280252,2.4586492,1.0609806e-05
2017-01-12 09:00:00,0.19629979,346.15036,0.0,101212.43,0.0060593025,282.31738,0.14381976,2.27994,5.4527718e-05
2017-01-12 10:00:00,0.3926491,347.135,0.0,101223.836,0.006184163,282.49268,0.292117,2.4377563,0.0001090692
2017-01-12 11:00:00,0.6751613,343.11142,0.0,101216.336,0.005887347,281.99387,0.44601217,2.5878887,0.0001875448
2017-01-12 12:00:00,0.28934425,339.45312,0.0,101126.35,0.006406639,281.82852,0.5969747,2.7367172,8.03734e-05
2017-01-12 13:00:00,1.433144,336.73978,0.0,101130.51,0.0062722,281.15405,1.518023,1.9912599,0.00039809555
2017-01-12 14:00:00,0.6909597,337.29733,0.0,101172.99,0.0060847127,281.17636,2.440625,1.2425785,0.00019193324
2017-01-12 15:00:00,0.02442613,321.50922,0.0,101111.414,0.0062634847,281.13193,3.3569558,0.49250278,6.785036e-06
2017-01-12 16:00:00,0.0,320.2478,59.036274,101242.46,0.0062341373,281.39127,3.5204113,0.29419312,0.0
2017-01-12 17:00:00,0.0,319.03677,157.086,101289.164,0.00616788,281.6783,3.6817353,0.10528173,0.0
2017-01-12 18:00:00,0.0,300.71683,242.75427,101364.13,0.0061280727,281.69812,3.8494856,-0.08253458,0.0
2017-01-12 19:00:00,0.065521285,301.70657,305.5984,101376.54,0.0064295665,281.86615,3.749135,-0.86068803,1.8200357e-05
2017-01-12 20:00:00,0.11272477,300.78064,347.09433,101363.97,0.006120386,282.01544,3.650089,-1.6302055,3.1312436e-05
2017-01-12 21:00:00,0.09143145,309.7704,316.5137,101380.22,0.005733583,282.68784,3.555556,-2.401879,2.5397623e-05
2017-01-12 22:00:00,0.076147735,309.16727,268.96997,101338.73,0.0055698366,282.74197,3.2128754,-2.371308,2.115215e-05
2017-01-12 23:00:00,0.0,309.48532,189.40723,101347.4,0.0055064694,282.91916,2.8730774,-2.345648,0.0
2017-01-13 00:00:00,0.042631906,289.46674,93.352425,101426.12,0.0057558115,282.1273,2.5394747,-2.3151023,1.1842196e-05
2017-01-13 01:00:00,0.2980544,294.52042,8.472789,101462.66,0.0059606596,282.24252,2.2844994,-2.4580145,8.279289e-05
2017-01-13 02:00:00,0.06779075,296.61606,0.0,101547.23,0.0055442476,282.14716,2.0294437,-2.5993311,1.8830762e-05
2017-01-13 03:00:00,0.0,290.17355,0.0,101605.414,0.005486679,282.13684,1.7691317,-2.7432222,0.0
2017-01-13 04:00:00,0.0,291.43607,0.0,101668.81,0.0056020194,282.11023,1.1506625,-2.7547963,0.0
2017-01-13 05:00:00,0.0,293.10168,0.0,101669.69,0.005918221,282.03104,0.53422624,-2.7683342,0.0
2017-01-13 06:00:00,0.023650642,293.6901,0.0,101710.02,0.0058578574,281.7215,-0.08947343,-2.7781613,6.5696227e-06
2017-01-13 07:00:00,0.0,292.09488,0.0,101742.79,0.0057861605,281.1794,-0.22968869,-2.7902062,0.0
2017-01-13 08:00:00,0.0,296.92917,0.0,101842.85,0.0058540893,282.0098,-0.37675706,-2.7975035,0.0
2017-01-13 09:00:00,0.0,282.89343,0.0,101836.02,0.0057486165,281.76663,-0.51338744,-2.8037841,0.0
2017-01-13 10:00:00,0.0,279.1449,0.0,101925.51,0.005489378,280.51306,-0.7085584,-2.8776824,0.0
2017-01-13 11:00:00,0.0,280.5392,0.0,101968.16,0.0052604177,280.50278,-0.9065485,-2.9478264,0.0
2017-01-13 12:00:00,0.0,256.0441,0.0,101979.29,0.005033465,280.36014,-1.1009008,-3.0236642,0.0
2017-01-13 13:00:00,0.0,260.05508,0.0,102042.09,0.005324021,280.66263,-1.142522,-3.0392296,0.0
2017-01-13 14:00:00,0.0,259.1377,0.0,102056.99,0.0051479307,280.06763,-1.1827979,-3.0628612,0.0
2017-01-13 15:00:00,0.0,259.10876,0.0,102034.62,0.005156616,279.82263,-1.2249061,-3.0845366,0.0
2017-01-13 16:00:00,0.0,254.56047,78.62683,102108.01,0.0054461597,280.17728,-1.476993,-3.1300452,0.0
2017-01-13 17:00:00,0.0,251.74445,208.29468,102202.18,0.00557943,281.08527,-1.7239465,-3.1789913,0.0
2017-01-13 18:00:00,0.0,258.83084,342.11914,102247.54,0.005275483,280.97314,-1.9782262,-3.2216787,0.0
2017-01-13 19:00:00,0.0,256.51443,430.739,102214.69,0.005843653,280.89774,-1.2951676,-3.713897,0.0
2017-01-13 20:00:00,0.0,254.88432,489.29593,102197.48,0.0061874366,281.1964,-0.61382,-4.2027054,0.0
2017-01-13 21:00:00,0.0,269.05087,482.01514,102171.87,0.005885543,283.07214,0.07339149,-4.70056,0.0
2017-01-13 22:00:00,0.0,272.7056,410.2255,102128.695,0.0052921753,284.55008,0.062809356,-3.9517076,0.0
2017-01-13 23:00:00,0.0,275.3467,289.50586,102170.53,0.005113308,285.4392,0.05012351,-3.20555,0.0
2017-01-14 00:00:00,0.0,259.0974,128.02345,102145.945,0.005306572,285.8114,0.037187576,-2.4581482,0.0
2017-01-14 01:00:00,0.0,263.47144,13.4498,102078.164,0.005805095,285.28073,0.16004898,-2.571419,0.0
2017-01-14 02:00:00,0.0,265.09415,0.0,102141.15,0.0053966423,284.7499,0.27703002,-2.6908188,0.0
2017-01-14 03:00:00,0.0,257.05423,0.0,102174.02,0.0053211637,283.82016,0.39316258,-2.8082228,0.0
2017-01-14 04:00:00,0.0,257.1871,0.0,102203.5,0.0058166147,282.83554,0.81927615,-2.9060469,0.0
2017-01-14 05:00:00,0.0,257.4723,0.0,102217.555,0.0060257525,282.13535,1.249314,-3.0001116,0.0
2017-01-14 06:00:00,0.0,254.66362,0.0,102296.35,0.005193716,281.4846,1.6701808,-3.100707,0.0
2017-01-14 07:00:00,0.0,251.23705,0.0,102415.13,0.004971459,280.79623,0.75900126,-2.5918024,0.0
2017-01-14 08:00:00,0.0,248.79729,0.0,102355.53,0.0050805476,280.09946,-0.15398604,-2.0825696,0.0
2017-01-14 09:00:00,0.0,243.67595,0.0,102341.555,0.0049074646,280.03006,-1.0616559,-1.5695353,0.0
2017-01-14 10:00:00,0.0,242.76758,0.0,102362.586,0.004869305,279.53378,-0.826783,-1.902111,0.0
2017-01-14 11:00:00,0.0,242.06218,0.0,102406.02,0.0049133063,279.00845,-0.58740383,-2.2302625,0.0
2017-01-14 12:00:00,0.0,240.43407,0.0,102351.0,0.004636876,278.7019,-0.35018924,-2.5578344,0.0
2017-01-14 13:00:00,0.0,242.62837,0.0,102405.23,0.004608646,278.69595,-0.9870944,-2.5927618,0.0
2017-01-14 14:00:00,0.0,243.9731,0.0,102376.46,0.0047784005,278.24472,-1.6258011,-2.6389046,0.0
2017-01-14 15:00:00,0.0,253.3351,0.0,102351.38,0.0050284374,278.39255,-2.2593262,-2.6793995,0.0
2017-01-14 16:00:00,0.0,247.07796,79.67506,102481.75,0.004551899,279.0678,-2.1381893,-2.3315647,0.0
2017-01-14 17:00:00,0.0,248.46086,210.20587,102384.32,0.005342033,280.63162,-2.0155303,-1.9793258,0.0
2017-01-14 18:00:00,0.0,256.9989,351.6976,102406.805,0.005709149,280.82416,-1.8860508,-1.6364211,0.0
2017-01-14 19:00:00,0.0,257.2637,442.70712,102328.71,0.0068509732,281.16296,-0.8882,-2.2038734,0.0
2017-01-14 20:00:00,0.0,255.98125,503.14713,102187.37,0.0068894215,281.88013,0.11477947,-2.7674286,0.0
2017-01-14 21:00:00,0.0,264.70657,508.83414,102132.37,0.0063211005,283.83072,1.1134535,-3.3342762,0.0
2017-01-14 22:00:00,0.0,268.03036,433.54404,102137.19,0.005479081,285.2183,0.783233,-3.2439919,0.0
2017-01-14 23:00:00,0.0,269.7927,306.89542,102088.12,0.005468426,285.57324,0.46252075,-3.1498775,0.0
2017-01-15 00:00:00,0.0,258.65854,132.11281,102067.85,0.0060015614,285.70093,0.14103009,-3.0535038,0.0
2017-01-15 01:00:00,0.0,260.8425,15.757225,102082.305,0.005972712,284.6482,0.38397264,-3.078934,0.0
2017-01-15 02:00:00,0.0,264.56036,0.0,102045.945,0.005709395,284.1515,0.6299223,-3.1007946,0.0
2017-01-15 03:00:00,0.0,265.18677,0.0,102104.68,0.0066497787,284.0695,0.88308686,-3.1263227,0.0
2017-01-15 04:00:00,0.0,265.22116,0.0,102138.25,0.0065910523,283.76334,0.78826237,-3.1306505,0.0
2017-01-15 05:00:00,0.0,264.96268,0.0,102140.29,0.0066126897,283.33524,0.70303017,-3.1321228,0.0
2017-01-15 06:00:00,0.0,265.08774,0.0,102177.805,0.005766835,282.212,0.61349565,-3.1430337,0.0
2017-01-15 07:00:00,0.0,258.08292,0.0,102104.01,0.005367847,280.56357,0.45131955,-2.9691956,0.0
2017-01-15 08:00:00,0.0,255.9211,0.0,102127.02,0.0049946085,280.17905,0.2834638,-2.794337,0.0
2017-01-15 09:00:00,0.0,255.29015,0.0,102123.29,0.005120628,279.92215,0.12018473,-2.6240814,0.0
2017-01-15 10:00:00,0.0,256.02872,0.0,102125.805,0.0050270855,280.03232,0.1431504,-2.7404797,0.0
2017-01-15 11:00:00,0.0,253.20427,0.0,102132.805,0.004953251,279.2023,0.16363041,-2.8565273,0.0
2017-01-15 12:00:00,0.0,259.14786,0.0,102128.586,0.0047263284,278.9534,0.19392405,-2.9729254,0.0
2017-01-15 13:00:00,0.0,257.65033,0.0,102161.664,0.0046446384,278.21298,-0.035324145,-3.0166767,0.0
2017-01-15 14:00:00,0.0,263.5037,0.0,102127.54,0.005055958,278.9337,-0.25689727,-3.0651677,0.0
2017-01-15 15:00:00,0.0,270.32693,0.0,102059.81,0.0051959325,279.09302,-0.47795072,-3.1102028,0.0
2017-01-15 16:00:00,0.0,265.3933,76.57306,102085.22,0.0053411457,279.52792,-0.4683703,-2.9530785,0.0
2017-01-15 17:00:00,0.0,263.2971,200.76149,102115.875,0.0058428273,280.3634,-0.45729497,-2.790161,0.0
2017-01-15 18:00:00,0.0,266.18405,342.6232,102137.77,0.0060646893,280.2511,-0.4559513,-2.6298802,0.0
2017-01-15 19:00:00,0.0,263.08975,431.3204,102161.125,0.0058106743,280.8144,-0.49520373,-2.9608376,0.0
2017-01-15 20:00:00,0.0,261.30652,490.34787,102018.68,0.006203191,281.236,-0.53589505,-3.2833111,0.0
2017-01-15 21:00:00,0.0,263.19205,507.7316,101975.5,0.0060785585,282.2212,-0.5763616,-3.6152592,0.0
2017-01-15 22:00:00,0.0,264.24307,433.17984,101992.93,0.00611671,282.38406,-0.11538023,-3.5700457,0.0
2017-01-15 23:00:00,0.0,267.77396,307.3375,101900.98,0.006148061,283.20047,0.34740222,-3.5326557,0.0
2017-01-16 00:00:00,0.0,252.86455,133.78316,101923.16,0.005997455,283.48898,0.8095159,-3.4840136,0.0
2017-01-16 01:00:00,0.0,256.2993,17.827074,101924.47,0.00565876,282.90054,0.27066013,-3.4617767,0.0
2017-01-16 02:00:00,0.0,263.8538,0.0,102014.02,0.0057620476,283.01334,-0.27313557,-3.4378622,0.0
