,APCP_surface,DLWRF_surface,DSWRF_surface,PRES_surface,SPFH_2maboveground,TMP_2maboveground,UGRD_10maboveground,VGRD_10maboveground,precip_rate
2017-01-16 03:00:00,0.0,256.6312,0.0,102021.99,0.005765309,282.6566,-0.80700356,-3.4095812,0.0
2017-01-16 04:00:00,0.0,256.24368,0.0,101977.07,0.005787397,281.95877,-0.8943653,-3.3872254,0.0
2017-01-16 05:00:00,0.0,255.67229,0.0,102094.35,0.005689046,281.30234,-0.9836555,-3.3635967,0.0
2017-01-16 06:00:00,0.0,253.56194,0.0,102183.62,0.004935905,280.608,-1.0708736,-3.3421352,0.0
2017-01-16 07:00:00,0.0,252.17513,0.0,102134.98,0.0049106088,279.90527,-1.504413,-3.071041,0.0
2017-01-16 08:00:00,0.0,251.37694,0.0,102166.54,0.0046383794,279.6014,-1.9431257,-2.796942,0.0
2017-01-16 09:00:00,0.0,249.33209,0.0,102118.99,0.004393306,279.68607,-2.3796484,-2.5209494,0.0
2017-01-16 10:00:00,0.0,247.95781,0.0,102135.6,0.0045623737,278.78952,-2.1525717,-2.1101894,0.0
2017-01-16 11:00:00,0.0,253.89343,0.0,102114.34,0.004870596,279.7438,-1.9202725,-1.6941651,0.0
2017-01-16 12:00:00,0.0,250.72066,0.0,102126.37,0.0049627186,279.91074,-1.6904478,-1.2801079,0.0
2017-01-16 13:00:00,0.0,256.19885,0.0,102162.09,0.005156113,280.79373,-1.795323,-1.7488254,0.0
2017-01-16 14:00:00,0.0,251.58928,0.0,102112.25,0.0049636452,279.32974,-1.8935677,-2.2231767,0.0
2017-01-16 15:00:00,0.0,256.81238,0.0,102139.49,0.0048405714,279.4064,-1.9937907,-2.6956823,0.0
2017-01-16 16:00:00,0.0,247.53432,81.856636,102183.836,0.0046548224,279.21097,-1.5838933,-2.5691774,0.0
2017-01-16 17:00:00,0.0,245.45583,213.38422,102130.99,0.0051493603,280.29617,-1.1758952,-2.442857,0.0
2017-01-16 18:00:00,0.0,263.30417,347.68784,102158.664,0.0053408123,280.3657,-0.7626799,-2.3139222,0.0
2017-01-16 19:00:00,0.0,261.52325,437.5986,102130.914,0.0053468775,281.4013,-0.7014906,-2.2652066,0.0
2017-01-16 20:00:00,0.0,261.44528,497.60837,102129.27,0.00626303,282.15726,-0.6398647,-2.2204473,0.0
2017-01-16 21:00:00,0.0,276.28003,495.7496,102074.96,0.0059313127,283.3831,-0.5777608,-2.1707,0.0
2017-01-16 22:00:00,0.0,276.9652,423.5072,101940.0,0.005109018,284.4308,-0.5712717,-1.977877,0.0
2017-01-16 23:00:00,0.0,279.8695,301.26126,101927.305,0.0054435576,285.04312,-0.5624343,-1.7797529,0.0
2017-01-17 00:00:00,0.0,252.99048,136.2248,101877.055,0.005071722,284.65533,-0.5565483,-1.5852019,0.0
2017-01-17 01:00:00,0.0,259.38367,20.024977,101876.59,0.005129714,284.53223,-0.7081399,-1.7301158,0.0
2017-01-17 02:00:00,0.0,266.7852,0.0,101882.695,0.0054700896,284.37305,-0.8652963,-1.867979,0.0
2017-01-17 03:00:00,0.0,263.5938,0.0,101961.31,0.006006129,283.70908,-1.0200355,-2.0073957,0.0
2017-01-17 04:00:00,0.0,262.78113,0.0,101984.54,0.0057875887,283.0121,-1.6191406,-1.7958475,0.0
2017-01-17 05:00:00,0.0,262.32162,0.0,101989.18,0.0056932117,282.31384,-2.2147577,-1.5819858,0.0
2017-01-17 06:00:00,0.0,263.1969,0.0,102037.055,0.0051904563,281.9786,-2.810566,-1.3689338,0.0
2017-01-17 07:00:00,0.0,262.56485,0.0,102022.77,0.0053454195,281.8289,-2.256914,-1.1413559,0.0
2017-01-17 08:00:00,0.0,256.10672,0.0,102049.305,0.0050338493,280.53836,-1.7109848,-0.91211754,0.0
2017-01-17 09:00:00,0.0,251.56322,0.0,102040.77,0.004896837,279.6471,-1.1603545,-0.6753619,0.0
2017-01-17 10:00:00,0.0,253.26392,0.0,102022.16,0.0048882943,279.36942,-1.6224197,-0.5589126,0.0
2017-01-17 11:00:00,0.0,255.26025,0.0,102060.97,0.004689025,279.35068,-2.088564,-0.43856373,0.0
2017-01-17 12:00:00,0.0,248.44562,0.0,102001.055,0.0045493874,278.42722,-2.5544431,-0.32282877,0.0
2017-01-17 13:00:00,0.0,251.65709,0.0,101957.56,0.0045306585,279.14145,-2.3902056,-0.20298265,0.0
2017-01-17 14:00:00,0.0,251.0719,0.0,102008.29,0.004465489,278.87515,-2.2308185,-0.08348461,0.0
2017-01-17 15:00:00,0.0,258.42688,0.0,101980.81,0.004860095,278.46957,-2.065551,0.028820558,0.0
2017-01-17 16:00:00,0.0,252.1164,81.16798,101956.695,0.0049036047,278.79736,-2.0938709,0.42405662,0.0
2017-01-17 17:00:00,0.0,247.48816,210.33826,102031.945,0.005012023,279.45984,-2.119031,0.8204244,0.0
2017-01-17 18:00:00,0.0,265.2972,349.69873,101971.23,0.0055451277,280.66086,-2.1522186,1.2112151,0.0
2017-01-17 19:00:00,0.0,263.17722,440.05008,102093.125,0.005696935,281.3999,-0.7319626,0.88764167,0.0
2017-01-17 20:00:00,0.0,258.4951,500.527,102080.4,0.0060435683,281.3074,0.68692064,0.56057245,0.0
2017-01-17 21:00:00,0.0,263.90012,502.21054,101923.625,0.005987991,282.09717,2.106932,0.2412442,0.0
2017-01-17 22:00:00,0.0,265.6309,429.53854,101945.74,0.0056554484,283.00366,1.1050229,0.7360684,0.0
2017-01-17 23:00:00,0.0,266.8256,306.3053,101873.164,0.0058061476,283.4025,0.10346195,1.2415832,0.0
2017-01-18 00:00:00,0.0,250.68816,145.0176,101956.555,0.00619398,283.6507,-0.9048876,1.7412857,0.0
2017-01-18 01:00:00,0.0,255.48259,23.27671,101920.01,0.0059295553,283.42618,-0.47958565,1.9930207,0.0
2017-01-18 02:00:00,0.0,264.139,0.0,101997.586,0.0061951918,283.75546,-0.060000002,2.2439585,0.0
2017-01-18 03:00:00,0.0,275.6304,0.0,101950.28,0.006348759,283.62808,0.3623761,2.4944046,0.0
2017-01-18 04:00:00,0.0,277.03354,0.0,101980.914,0.006233229,283.5811,0.22117472,2.3225617,0.0
2017-01-18 05:00:00,0.0,276.06015,0.0,102009.66,0.006384851,282.76477,0.07620636,2.1561878,0.0
2017-01-18 06:00:00,0.0,340.9366,0.0,101959.81,0.0059413654,282.5979,-0.06658626,1.9881945,0.0
2017-01-18 07:00:00,0.0,338.3577,0.0,101947.414,0.0058988356,282.56058,-0.32153502,2.2990491,0.0
2017-01-18 08:00:00,0.0,334.94644,0.0,101907.56,0.0058451467,282.38043,-0.57804155,2.6130512,0.0
2017-01-18 09:00:00,0.0,359.00497,0.0,101893.49,0.0058377236,282.59683,-0.8324609,2.9293697,0.0
2017-01-18 10:00:00,0.0,357.34116,0.0,101961.98,0.006016473,282.4469,-1.186527,3.4916153,0.0
2017-01-18 11:00:00,0.0,358.3108,0.0,101896.65,0.0059675365,282.9736,-1.5378765,4.0528674,0.0
2017-01-18 12:00:00,0.0,345.306,0.0,101929.555,0.005719245,282.49557,-1.8924832,4.6126475,0.0
2017-01-18 13:00:00,0.17625345,346.3602,0.0,101765.69,0.005925663,282.13535,-2.37852,4.4392486,4.8959293e-05
2017-01-18 14:00:00,0.14879875,350.1621,0.0,101812.27,0.0057864115,282.55667,-2.8688812,4.2562346,4.1332987e-05
2017-01-18 15:00:00,0.09786853,368.19962,0.0,101666.62,0.00632674,283.37985,-3.3528683,4.0742803,2.7185704e-05
2017-01-18 16:00:00,0.2961754,367.11975,22.25,101636.65,0.006358467,284.04385,-3.6698081,5.3200426,8.227094e-05
2017-01-18 17:00:00,1.3299263,365.12793,57.2329,101651.086,0.006527595,284.43268,-3.9920971,6.5626965,0.00036942397
2017-01-18 18:00:00,1.3041834,366.21506,89.85803,101680.65,0.006581651,284.25803,-4.313412,7.809565,0.00036227316
2017-01-18 19:00:00,0.3074875,363.4996,113.01388,101671.836,0.006885838,283.91257,-3.8682916,9.363005,8.5413194e-05
2017-01-18 20:00:00,0.71169776,365.48657,128.61253,101419.81,0.007022306,284.58063,-3.4217188,10.925686,0.00019769382
2017-01-18 21:00:00,1.0448333,364.49918,133.48997,101358.25,0.006892981,284.28952,-2.9824617,12.480632,0.00029023146
2017-01-18 22:00:00,1.4448059,364.4192,114.28628,101067.02,0.007108081,284.4867,-1.9356292,12.471909,0.00040133495
2017-01-18 23:00:00,1.7765728,360.2987,81.68456,101028.6,0.007122276,284.0391,-0.8958605,12.473942,0.00049349247
2017-01-19 00:00:00,0.9212358,360.55606,48.612885,100921.81,0.0071215034,284.5758,0.15622689,12.4732485,0.00025589883
2017-01-19 01:00:00,0.07638947,361.31546,8.450746,100741.336,0.0076167122,284.3835,1.7698308,11.802234,2.1219297e-05
2017-01-19 02:00:00,0.21158522,361.2555,0.0,100736.63,0.007591232,284.32693,3.3868597,11.133199,5.8773672e-05
2017-01-19 03:00:00,3.0245721,336.23227,0.0,100697.81,0.0075781457,284.11597,5.0082955,10.462439,0.0008401589
2017-01-19 04:00:00,2.6187732,344.10464,0.0,100888.46,0.0075299633,284.64053,4.532767,9.120873,0.00072743703
2017-01-19 05:00:00,1.9836371,353.29993,0.0,100888.27,0.007714925,285.24417,4.0629654,7.7864566,0.0005510103
2017-01-19 06:00:00,0.7429321,326.06113,0.0,101030.73,0.0071009044,284.88278,3.5846927,6.445484,0.00020637002
2017-01-19 07:00:00,0.28291714,326.62808,0.0,101007.15,0.007221751,285.15018,3.5897992,5.529282,7.858809e-05
2017-01-19 08:00:00,0.06796591,324.24057,0.0,101031.99,0.0073068324,284.81204,3.5928872,4.6148725,1.887942e-05
2017-01-19 09:00:00,0.11581689,327.67368,0.0,101005.96,0.006903144,284.81995,3.5935485,3.7023914,3.217136e-05
2017-01-19 10:00:00,0.21425056,329.541,0.0,101005.85,0.007085778,284.83292,3.2067616,3.3913329,5.9514045e-05
2017-01-19 11:00:00,0.25759757,330.3479,0.0,101098.99,0.0069068,284.85757,2.827009,3.0865765,7.155488e-05
2017-01-19 12:00:00,0.12576199,327.0973,0.0,101058.98,0.006955907,285.36786,2.442169,2.773873,3.4933884e-05
2017-01-19 13:00:00,0.23801978,323.7225,0.0,101032.97,0.007223103,284.5632,2.9015715,2.8071482,6.6116605e-05
2017-01-19 14:00:00,0.69909185,317.89603,0.0,101083.47,0.007015279,283.51065,3.3553257,2.8290093,0.00019419218
2017-01-19 15:00:00,0.44886228,320.57993,0.0,101221.47,0.0068847598,283.40915,3.8121126,2.8592002,0.00012468397
2017-01-19 16:00:00,0.21983986,321.30283,51.254932,101177.71,0.007189469,284.00012,4.2891884,2.9321048,6.1066625e-05
2017-01-19 17:00:00,0.85339504,321.03036,131.10555,101209.28,0.0077229724,284.25168,4.7702093,3.0048485,0.00023705418
2017-01-19 18:00:00,0.55223536,323.268,236.30034,101254.72,0.0071793087,283.33716,5.249647,3.0790625,0.00015339871
2017-01-19 19:00:00,0.3041733,330.44907,297.16098,101287.34,0.007268207,284.95868,4.663587,2.7927716,8.449258e-05
2017-01-19 20:00:00,0.27588943,331.32434,338.30945,101100.44,0.0075865374,285.13208,4.076576,2.5070126,7.663595e-05
2017-01-19 21:00:00,0.23271136,341.20975,282.96558,101061.0,0.007811205,285.4548,3.4928923,2.227251,6.4642045e-05
2017-01-19 22:00:00,0.19616507,347.6992,242.58391,101031.586,0.007814734,286.24704,3.7422063,2.219325,5.4490298e-05
2017-01-19 23:00:00,0.14534463,344.73996,173.8914,101005.875,0.0065826126,285.91556,3.98581,2.2138755,4.0373507e-05
2017-01-20 00:00:00,0.125,303.46512,129.93634,101053.79,0.0064666024,285.70798,4.2374544,2.2114403,3.4722223e-05
2017-01-20 01:00:00,0.03125,307.08328,24.25647,100992.0,0.0067121456,285.558,3.3897305,2.4852297,8.680556e-06
2017-01-20 02:00:00,0.10542048,308.28857,0.0,101003.836,0.0065450408,285.12753,2.5487807,2.7610018,2.9283467e-05
2017-01-20 03:00:00,0.072672315,335.0013,0.0,100925.27,0.0064181616,284.77118,1.7046167,3.0319135,2.0186753e-05
2017-01-20 04:00:00,0.023437498,335.0914,0.0,100857.375,0.0066346116,284.49106,1.3700076,4.1784163,6.5104164e-06
2017-01-20 05:00:00,0.20034802,335.31653,0.0,100773.414,0.006609442,284.3988,1.0297765,5.3228326,5.565223e-05
2017-01-20 06:00:00,0.5462014,362.59836,0.0,100804.914,0.0066059506,284.19345,0.69472766,6.4674053,0.00015172262
2017-01-20 07:00:00,0.5549539,360.09158,0.0,100705.1,0.0068788403,283.7604,0.06837239,7.1207337,0.00015415385
2017-01-20 08:00:00,0.20704368,357.62268,0.0,100491.805,0.0068045394,283.54935,-0.55860204,7.7752876,5.7512134e-05
2017-01-20 09:00:00,0.8207054,356.5516,0.0,100305.26,0.006519521,282.8203,-1.1867963,8.421607,0.00022797372
2017-01-20 10:00:00,1.577103,355.40747,0.0,100142.37,0.00665495,283.27063,-0.83834696,9.352721,0.00043808416
2017-01-20 11:00:00,2.4761074,352.19803,0.0,99814.49,0.0067339507,283.34842,-0.4938054,10.281306,0.0006878076
2017-01-20 12:00:00,4.6815057,344.64548,0.0,99586.875,0.006636984,283.08932,-0.13946158,11.206707,0.0013004183
2017-01-20 13:00:00,9.129953,339.67444,0.0,99617.28,0.0063489084,281.59225,1.3506027,10.234117,0.0025360982
2017-01-20 14:00:00,4.301044,348.2754,0.0,99470.914,0.0068438216,282.23007,2.8323162,9.26831,0.0011947345
2017-01-20 15:00:00,0.09514862,346.14075,0.0,99495.07,0.007190831,282.7788,4.3152623,8.295054,2.6430173e-05
2017-01-20 16:00:00,0.17415805,343.41638,43.306858,99548.22,0.0070973323,282.9762,4.4919147,6.5263724,4.8377235e-05
2017-01-20 17:00:00,0.12025748,344.954,109.94265,99407.414,0.00724488,283.88034,4.67416,4.763497,3.3404856e-05
2017-01-20 18:00:00,0.3271228,329.08325,228.15962,99506.06,0.0068468377,283.20068,4.8504596,2.995865,9.086745e-05
2017-01-20 19:00:00,0.36855426,334.81424,286.91714,99488.73,0.006763391,284.76065,5.8973694,3.355531,0.00010237619
2017-01-20 20:00:00,0.82039154,332.67337,326.50027,99382.77,0.007191343,284.37125,6.948486,3.7133293,0.00022788654
2017-01-20 21:00:00,0.61847,326.96317,310.0203,99356.21,0.0067226365,284.52844,8.002791,4.0738564,0.00017179723
2017-01-20 22:00:00,0.390625,319.6441,265.99576,99414.06,0.006402202,282.84753,7.545077,4.525501,0.000108506945
2017-01-20 23:00:00,0.39855182,327.3164,191.10493,99409.77,0.006810428,283.84933,7.0923963,4.981947,0.00011070884
2017-01-21 00:00:00,0.27110043,317.29935,104.58099,99486.914,0.006290088,283.50967,6.6407,5.4276443,7.5305674e-05
2017-01-21 01:00:00,0.23195209,316.9324,20.833374,99525.695,0.0062370603,282.98593,7.2105746,4.784613,6.443114e-05
2017-01-21 02:00:00,0.4249275,317.9616,0.0,99636.1,0.0061800648,282.75616,7.7823715,4.1352887,0.000118035416
2017-01-21 03:00:00,0.6662534,330.22745,0.0,99672.79,0.006231723,282.8558,8.353324,3.482126,0.00018507038
2017-01-21 04:00:00,0.5743286,329.17578,0.0,99706.44,0.0061912783,282.5516,7.736923,3.0490544,0.00015953572
2017-01-21 05:00:00,0.45452195,330.418,0.0,99832.43,0.006330142,282.6026,7.1156163,2.6090229,0.0001262561
2017-01-21 06:00:00,0.38544634,332.60843,0.0,99970.85,0.006073113,283.15604,6.4983535,2.1713836,0.00010706843
2017-01-21 07:00:00,0.28825703,334.5155,0.0,99980.18,0.0062815305,283.3234,6.5025444,2.2858465,8.00714e-05
2017-01-21 08:00:00,0.42932504,333.47562,0.0,100049.79,0.005998038,283.25497,6.504915,2.3963642,0.000119256954
2017-01-21 09:00:00,0.41872293,336.3585,0.0,100125.04,0.006188354,283.31677,6.508629,2.5060322,0.00011631192
2017-01-21 10:00:00,0.4038271,335.7747,0.0,100188.0,0.006356571,283.1758,6.1142373,2.6216314,0.000112174195
2017-01-21 11:00:00,0.5394292,335.5914,0.0,100327.01,0.0065466724,283.10995,5.7180343,2.7395728,0.00014984143
2017-01-21 12:00:00,0.5138591,342.64438,0.0,100323.79,0.006235225,283.1628,5.3249354,2.8602169,0.00014273863
2017-01-21 13:00:00,0.098433666,340.0631,0.0,100433.805,0.0063178088,282.68106,5.2577496,2.5024576,2.7342685e-05
2017-01-21 14:00:00,0.07768201,340.43356,0.0,100556.43,0.0063097985,282.85416,5.1835055,2.1496096,2.1578337e-05
2017-01-21 15:00:00,0.03125,336.68472,0.0,100610.26,0.0067410623,283.47247,5.1151614,1.7926909,8.680556e-06
2017-01-21 16:00:00,0.022894843,333.4398,59.20116,100815.53,0.006455721,283.53827,5.270849,2.18879,6.3596785e-06
2017-01-21 17:00:00,0.015625,332.19928,148.882,100878.19,0.0065258257,283.7898,5.4236226,2.5848737,4.340278e-06
2017-01-21 18:00:00,0.0078125,332.46793,230.4969,100986.164,0.006939108,284.78214,5.581965,2.9766657,2.170139e-06
2017-01-21 19:00:00,0.0078125,331.75418,289.77826,101055.47,0.0065325107,285.26352,4.3960967,4.032242,2.170139e-06
2017-01-21 20:00:00,0.0,333.18985,329.78036,101047.79,0.006395792,286.01663,3.2185946,5.0802445,0.0
2017-01-21 21:00:00,0.015625,343.85583,336.3598,101043.37,0.0063965544,285.99112,2.0312655,6.1311603,4.340278e-06
2017-01-21 22:00:00,0.008355157,346.65677,289.07483,101050.52,0.0063159266,286.4332,1.6414152,6.1945863,2.320877e-06
2017-01-21 23:00:00,0.0046836603,345.5669,208.1345,101127.63,0.006152241,286.14157,1.2517474,6.265203,1.3010167e-06
2017-01-22 00:00:00,0.015625,334.63513,136.47998,101194.54,0.00596448,285.66675,0.8590023,6.3296256,4.340278e-06
2017-01-22 01:00:00,0.046874996,337.9153,28.928186,101152.66,0.006481981,285.14685,-0.96327835,6.136801,1.3020833e-05
2017-01-22 02:00:00,0.21492487,339.06577,0.0,101124.03,0.0065380116,284.54126,-2.7812388,5.9422774,5.9701353e-05
2017-01-22 03:00:00,0.6559134,351.71313,0.0,101158.28,0.006418862,283.52487,-4.601988,5.746193,0.00018219817
2017-01-22 04:00:00,0.68595695,350.59875,0.0,101105.13,0.0066657066,283.3445,-4.9601345,6.7209873,0.0001905436
2017-01-22 05:00:00,0.39530864,348.68628,0.0,101044.414,0.006690325,283.15994,-5.3189173,7.70213,0.00010980796
2017-01-22 06:00:00,0.10390432,346.5616,0.0,100992.73,0.0065340786,283.20752,-5.6703315,8.679811,2.8862312e-05
2017-01-22 07:00:00,0.30762568,346.8325,0.0,100873.28,0.0063771964,283.76917,-4.309311,9.3041,8.545158e-05
2017-01-22 08:00:00,0.77466387,345.54337,0.0,100754.25,0.006526666,283.8298,-2.948294,9.921535,0.00021518441
2017-01-22 09:00:00,0.71610767,346.50595,0.0,100643.664,0.0065633394,283.23376,-1.5833591,10.541797,0.0001989188
2017-01-22 10:00:00,0.389649,349.324,0.0,100631.77,0.006636904,282.7123,-0.77476025,10.509304,0.000108235836
2017-01-22 11:00:00,0.38840878,353.55643,0.0,100501.24,0.0067450707,282.4198,0.031490427,10.472614,0.00010789133
2017-01-22 12:00:00,0.6511198,349.4294,0.0,100426.164,0.0067389454,281.8499,0.8377803,10.442901,0.00018086661
2017-01-22 13:00:00,3.3148398,349.49258,0.0,100580.375,0.0066540013,281.68277,1.8988657,9.301941,0.00092078885
2017-01-22 14:00:00,2.4485054,365.36002,0.0,100636.75,0.0073997607,283.99258,2.9460566,8.155072,0.0006801404
2017-01-22 15:00:00,0.7434787,358.42825,0.0,100661.41,0.007787034,283.8042,4.0086303,7.0168595,0.00020652187
2017-01-22 16:00:00,0.19809255,352.77603,35.543736,100713.66,0.0075978492,283.63046,3.3794715,6.911644,5.502571e-05
2017-01-22 17:00:00,0.0625,351.45303,88.62949,100822.664,0.007607737,284.1741,2.7485008,6.813005,1.7361112e-05
2017-01-22 18:00:00,0.015625,336.40494,201.70026,100821.9,0.007365823,284.2447,2.1149719,6.7172756,4.340278e-06
2017-01-22 19:00:00,0.0,336.7211,253.50542,100722.21,0.0077853366,284.74442,2.3207033,6.910799,0.0
2017-01-22 20:00:00,0.0,335.38535,288.54187,100592.69,0.007933409,285.0616,2.5318072,7.1079135,0.0
2017-01-22 21:00:00,0.03942707,336.8121,235.86981,100617.49,0.0072735497,285.81998,2.736982,7.306021,1.0951964e-05
2017-01-22 22:00:00,0.04174835,334.54852,202.96936,100419.5,0.0071540936,285.0763,1.9854198,7.6214843,1.1596763e-05
2017-01-22 23:00:00,1.0104423,331.18628,146.58385,100395.77,0.0070605823,284.08994,1.241861,7.9338937,0.0002806784
2017-01-23 00:00:00,0.23042049,336.77353,60.92099,100449.93,0.0068051084,283.19476,0.49257818,8.246075,6.400569e-05
2017-01-23 01:00:00,1.2329913,332.69785,13.670909,100519.96,0.006503398,282.28384,0.9193824,8.085931,0.0003424976
2017-01-23 02:00:00,2.811123,336.6344,0.0,100539.46,0.0065677497,282.75894,1.3515545,7.920839,0.00078086747
2017-01-23 03:00:00,0.86455363,318.82486,0.0,100588.71,0.005953718,282.4031,1.775186,7.757223,0.0002401538
2017-01-23 04:00:00,0.47117293,321.15567,0.0,100554.79,0.0061900727,282.46048,2.6715136,6.6350217,0.00013088137
2017-01-23 05:00:00,0.33326182,323.35556,0.0,100545.46,0.005951066,282.83102,3.5528593,5.5097485,9.257273e-05
2017-01-23 06:00:00,0.27656636,315.25952,0.0,100608.336,0.0057084407,281.9082,4.440666,4.3859572,7.6823984e-05
2017-01-23 07:00:00,0.31415558,320.63232,0.0,100584.98,0.0061672907,282.4999,4.7582154,4.180857,8.726544e-05
2017-01-23 08:00:00,0.38865042,318.73074,0.0,100648.96,0.006172884,281.86612,5.0775323,3.9799864,0.00010795845
2017-01-23 09:00:00,0.4027465,312.487,0.0,100745.336,0.0059436653,281.43277,5.3901653,3.774677,0.000111874026
2017-01-23 10:00:00,0.281312,312.7902,0.0,100757.375,0.006083231,281.21823,4.6401086,2.9584465,7.814222e-05
2017-01-23 11:00:00,0.2826972,314.03793,0.0,100704.195,0.005860347,281.49533,3.8949354,2.1448581,7.8527e-05
2017-01-23 12:00:00,0.20512271,295.19022,0.0,100806.06,0.0056443266,281.23666,3.1507823,1.3264357,5.697853e-05
2017-01-23 13:00:00,0.5081631,299.10995,0.0,100920.664,0.005906056,281.32144,2.6331518,1.341767,0.00014115642
2017-01-23 14:00:00,0.60158455,300.17087,0.0,100911.875,0.005718246,281.08682,2.1210244,1.3587469,0.00016710682
2017-01-23 15:00:00,0.75784314,313.40524,0.0,100916.96,0.00596256,281.11044,1.6080295,1.372595,0.00021051198
2017-01-23 16:00:00,0.8838115,306.58456,60.32255,100996.35,0.0059996736,280.8556,2.22962,1.7070727,0.00024550318
2017-01-23 17:00:00,0.5710477,302.50668,149.10713,101024.35,0.0062463097,281.0388,2.8582256,2.0306222,0.00015862436
