,APCP_surface,DLWRF_surface,DSWRF_surface,PRES_surface,SPFH_2maboveground,TMP_2maboveground,UGRD_10maboveground,VGRD_10maboveground,precip_rate
2017-01-23 18:00:00,0.4271421,296.0663,269.89905,101149.87,0.006223885,281.4703,3.4811957,2.3575022,0.00011865058
2017-01-23 19:00:00,0.312511,298.19308,338.82266,101218.57,0.006348191,282.06253,3.977541,2.35886,8.680861e-05
2017-01-23 20:00:00,0.041312225,297.7717,385.84375,101181.74,0.0062861466,282.20395,4.4686713,2.349698,1.1475618e-05
2017-01-23 21:00:00,0.28567046,304.03204,420.08994,101043.72,0.0061122593,283.32523,4.9573455,2.3532236,7.93529e-05
2017-01-23 22:00:00,0.22887601,303.87482,361.81754,101023.71,0.0057823807,283.3127,4.7844787,2.5141776,6.357667e-05
2017-01-23 23:00:00,0.19650832,306.07233,261.73044,101030.4,0.0057401047,283.61905,4.599919,2.6779373,5.4585646e-05
2017-01-24 00:00:00,0.15253031,294.15323,156.58043,101104.59,0.00563007,283.94785,4.4202886,2.8388898,4.236953e-05
2017-01-24 01:00:00,0.20701812,296.00833,36.971172,101109.24,0.0059604165,283.57315,4.1303177,2.6887386,5.7505033e-05
2017-01-24 02:00:00,0.05019974,293.54062,0.0,101120.74,0.005085148,283.17273,3.8376482,2.5338495,1.3944372e-05
2017-01-24 03:00:00,0.07923735,313.3845,0.0,101186.73,0.0056902897,282.38293,3.5525625,2.3844268,2.2010376e-05
2017-01-24 04:00:00,0.08206168,311.70316,0.0,101180.66,0.0056321677,281.90732,3.0459604,2.4852297,2.2794911e-05
2017-01-24 05:00:00,0.12149144,309.8331,0.0,101210.84,0.005782899,281.22818,2.5389268,2.5863488,3.3747623e-05
2017-01-24 06:00:00,0.11842845,305.02798,0.0,101372.31,0.00562665,281.08923,2.0217197,2.6951401,3.289679e-05
2017-01-24 07:00:00,0.015179069,306.39188,0.0,101316.82,0.005659472,281.2018,1.6107668,2.8587687,4.216408e-06
2017-01-24 08:00:00,0.0,305.75638,0.0,101333.28,0.0057639326,280.81516,1.1896453,3.0202897,0.0
2017-01-24 09:00:00,0.0,297.86353,0.0,101326.26,0.0055635027,280.30984,0.77284116,3.183603,0.0
2017-01-24 10:00:00,0.0,298.3726,0.0,101372.664,0.0054582763,280.23288,0.29532155,2.9835622,0.0
2017-01-24 11:00:00,0.0,298.68274,0.0,101357.836,0.0054038777,280.06693,-0.17765634,2.7777956,0.0
2017-01-24 12:00:00,0.0,322.36807,0.0,101426.12,0.005183979,279.9281,-0.6561659,2.581789,0.0
2017-01-24 13:00:00,0.0,319.4575,0.0,101537.6,0.0050907135,279.54617,-1.121226,1.9738275,0.0
2017-01-24 14:00:00,0.0,317.05154,0.0,101541.97,0.004893418,279.355,-1.5917965,1.3666639,0.0
2017-01-24 15:00:00,0.0,289.86447,0.0,101553.56,0.0050637755,279.51245,-2.0451596,0.76063466,0.0
2017-01-24 16:00:00,0.0,289.01706,60.20369,101668.27,0.005283524,279.99466,-2.3540847,-0.26831135,0.0
2017-01-24 17:00:00,0.0,284.93176,147.4325,101757.43,0.0051586586,280.0355,-2.6572545,-1.3040895,0.0
2017-01-24 18:00:00,0.0,276.76428,295.1959,101877.65,0.005196899,280.077,-2.9608653,-2.3374746,0.0
2017-01-24 19:00:00,0.0,278.2112,370.5608,101870.28,0.0053803995,281.13,-2.716985,-2.2964914,0.0
2017-01-24 20:00:00,0.0,281.21194,421.8671,101856.03,0.0057144444,282.44022,-2.4833658,-2.2599144,0.0
2017-01-24 21:00:00,0.0,262.7601,545.0566,101821.52,0.0056167715,283.41678,-2.2513921,-2.2184556,0.0
2017-01-24 22:00:00,0.0,263.48996,469.95926,101810.25,0.005233633,284.02936,-1.7810544,-2.7811852,0.0
2017-01-24 23:00:00,0.0,266.0565,340.85196,101811.586,0.0055892537,284.50815,-1.3160499,-3.3389256,0.0
2017-01-25 00:00:00,0.0,249.79413,168.1982,101847.875,0.0056027784,284.00623,-0.85628253,-3.8891811,0.0
2017-01-25 01:00:00,0.0,255.5916,41.676716,102001.15,0.005618755,283.97705,-0.42345646,-3.7611237,0.0
2017-01-25 02:00:00,0.0,260.41473,0.0,102083.21,0.0056412374,283.63345,-0.00199027,-3.6238174,0.0
2017-01-25 03:00:00,0.0,255.56953,0.0,102189.24,0.0053166524,283.2302,0.4269302,-3.48931,0.0
2017-01-25 04:00:00,0.0,256.64944,0.0,102192.9,0.005813612,282.92416,0.23389441,-3.3151214,0.0
2017-01-25 05:00:00,0.0,252.39752,0.0,102195.88,0.0056011863,281.7606,0.043227255,-3.1367514,0.0
2017-01-25 06:00:00,0.0,245.53514,0.0,102288.71,0.00510726,280.73996,-0.14405741,-2.9606974,0.0
2017-01-25 07:00:00,0.0,245.1534,0.0,102351.38,0.005166394,280.24167,0.19564717,-2.61152,0.0
2017-01-25 08:00:00,0.0,243.44049,0.0,102425.086,0.0048692455,279.69324,0.5312045,-2.2594764,0.0
2017-01-25 09:00:00,0.0,241.07265,0.0,102420.15,0.0048171724,279.26584,0.86628,-1.9133037,0.0
2017-01-25 10:00:00,0.0,239.66057,0.0,102558.73,0.004734427,278.7935,0.7089675,-1.6698605,0.0
2017-01-25 11:00:00,0.0,239.95613,0.0,102524.6,0.0049305903,278.5408,0.5474476,-1.4267031,0.0
2017-01-25 12:00:00,0.0,241.34178,0.0,102562.49,0.0045894887,278.53702,0.39196038,-1.1736045,0.0
2017-01-25 13:00:00,0.0,240.97221,0.0,102606.74,0.0046832482,278.35287,0.09734618,-0.70612174,0.0
2017-01-25 14:00:00,0.0,238.9825,0.0,102617.695,0.004465164,278.03528,-0.18985398,-0.24149841,0.0
2017-01-25 15:00:00,0.0,250.98012,0.0,102650.01,0.005029027,278.667,-0.48138312,0.21830119,0.0
2017-01-25 16:00:00,0.0,245.38902,86.57494,102648.23,0.0049316823,278.69113,-0.6210645,0.29234827,0.0
2017-01-25 17:00:00,0.0,245.04144,209.94673,102704.1,0.0052136243,279.7696,-0.7663686,0.3645494,0.0
2017-01-25 18:00:00,0.0,289.23148,227.8192,102778.586,0.0054508955,280.9446,-0.9024913,0.43807933,0.0
2017-01-25 19:00:00,0.0,291.9702,285.7135,102748.35,0.006160212,281.55078,-0.15035425,0.2699894,0.0
2017-01-25 20:00:00,0.0,296.06726,325.3984,102649.32,0.0062835906,282.9388,0.6069012,0.11019394,0.0
2017-01-25 21:00:00,0.0,316.67188,302.9834,102639.73,0.0064288764,283.75345,1.3572518,-0.056405786,0.0
2017-01-25 22:00:00,0.0,316.8811,261.5271,102617.13,0.006160705,284.0463,1.0826892,-0.4212221,0.0
2017-01-25 23:00:00,0.0,319.2703,189.98303,102610.12,0.006293952,284.5353,0.80541754,-0.7929713,0.0
2017-01-26 00:00:00,0.0,266.07834,155.7614,102709.4,0.0057575447,284.92245,0.5271866,-1.155779,0.0
2017-01-26 01:00:00,0.0,271.0195,40.371395,102680.26,0.0059954897,284.8334,0.31552753,-0.83938056,0.0
2017-01-26 02:00:00,0.0,270.65555,0.0,102696.35,0.0058458964,283.69247,0.09524706,-0.5261951,0.0
2017-01-26 03:00:00,0.0,256.2467,0.0,102770.75,0.005930105,283.71887,-0.12405994,-0.21045585,0.0
2017-01-26 04:00:00,0.0,255.98778,0.0,102785.71,0.0056625283,283.4147,-0.18676384,0.0384068,0.0
2017-01-26 05:00:00,0.0,254.35149,0.0,102813.305,0.0058772736,282.3446,-0.25392726,0.28776047,0.0
2017-01-26 06:00:00,0.0,260.19568,0.0,102890.77,0.005391313,281.59354,-0.31957695,0.5294482,0.0
2017-01-26 07:00:00,0.0,258.92883,0.0,102942.79,0.005236514,281.1599,-0.3560072,0.8684802,0.0
2017-01-26 08:00:00,0.0,254.14587,0.0,102979.336,0.00495277,279.91553,-0.38522586,1.2000197,0.0
2017-01-26 09:00:00,0.0,272.49924,0.0,102939.26,0.0050446554,279.3041,-0.41492942,1.5349045,0.0
2017-01-26 10:00:00,0.0,270.95764,0.0,102946.47,0.0049893446,279.0065,0.013871641,1.4556423,0.0
2017-01-26 11:00:00,0.0,272.41428,0.0,103002.46,0.0049882066,279.39282,0.43887672,1.3787932,0.0
2017-01-26 12:00:00,0.0,284.0173,0.0,102984.805,0.0052911504,279.38406,0.8682966,1.3045291,0.0
2017-01-26 13:00:00,0.0,285.00287,0.0,103057.15,0.0051790443,279.49942,0.24500811,0.39075565,0.0
2017-01-26 14:00:00,0.0,286.8668,0.0,103019.94,0.005278081,279.6325,-0.38569808,-0.5220142,0.0
2017-01-26 15:00:00,0.0,280.4136,0.0,102978.48,0.0054994063,280.00516,-1.0138688,-1.4267143,0.0
2017-01-26 16:00:00,0.0,274.13037,90.20829,102994.625,0.0057316907,280.07648,-1.0309225,-1.503369,0.0
2017-01-26 17:00:00,0.0,272.1357,216.70076,103136.5,0.0058119283,281.27817,-1.0397987,-1.5804838,0.0
2017-01-26 18:00:00,0.0,268.6857,371.00668,103117.73,0.0059643076,281.5029,-1.0639874,-1.645703,0.0
2017-01-26 19:00:00,0.0,268.54178,465.15292,103080.34,0.006335694,282.02707,-1.1741095,-1.8337322,0.0
2017-01-26 20:00:00,0.0,267.46426,529.60504,102963.055,0.0059861448,282.82852,-1.2847719,-2.0137184,0.0
2017-01-26 21:00:00,0.0,269.34286,549.5677,102949.82,0.006283725,284.10355,-1.4022075,-2.1993196,0.0
2017-01-26 22:00:00,0.0,272.63358,474.9047,102874.29,0.0058454573,285.18362,-0.9826796,-2.632376,0.0
2017-01-26 23:00:00,0.0,273.34607,346.01913,102946.02,0.00576763,285.34778,-0.565641,-3.0684273,0.0
2017-01-27 00:00:00,0.0,258.53052,174.20161,102958.73,0.005924839,285.42947,-0.14904772,-3.4998395,0.0
2017-01-27 01:00:00,0.0,264.4471,47.076916,102928.68,0.0060163736,285.26617,-0.46286216,-3.5779965,0.0
2017-01-27 02:00:00,0.0,265.74673,0.0,102973.5,0.005771077,284.1486,-0.7795684,-3.649326,0.0
2017-01-27 03:00:00,0.0,265.1222,0.0,103042.81,0.005963851,284.11655,-1.0942756,-3.723251,0.0
2017-01-27 04:00:00,0.0,263.88516,0.0,103017.125,0.0056278445,283.5262,-1.0673522,-3.575573,0.0
2017-01-27 05:00:00,0.0,263.01572,0.0,103035.445,0.0056835194,282.70493,-1.0374385,-3.4284732,0.0
2017-01-27 06:00:00,0.0,256.6801,0.0,103161.0,0.0052943393,281.83008,-1.0058838,-3.2838137,0.0
2017-01-27 07:00:00,0.0,252.91931,0.0,103223.47,0.0047799493,280.90842,-0.5658723,-3.3365498,0.0
2017-01-27 08:00:00,0.0,251.01265,0.0,103237.51,0.0046154032,280.16406,-0.12832646,-3.3924592,0.0
2017-01-27 09:00:00,0.0,245.47472,0.0,103284.27,0.004911427,279.7488,0.31114486,-3.4399426,0.0
2017-01-27 10:00:00,0.0,244.30428,0.0,103206.51,0.004827225,279.12036,-0.24749012,-3.427661,0.0
2017-01-27 11:00:00,0.0,242.76666,0.0,103257.836,0.0046533584,278.4734,-0.8040278,-3.4122868,0.0
2017-01-27 12:00:00,0.0,234.9123,0.0,103273.04,0.0047125774,278.5781,-1.3636361,-3.3965662,0.0
2017-01-27 13:00:00,0.0,239.76668,0.0,103322.15,0.004956111,279.30588,-1.712296,-3.2675922,0.0
2017-01-27 14:00:00,0.0,241.35356,0.0,103434.43,0.0047660316,279.47842,-2.0626402,-3.143138,0.0
2017-01-27 15:00:00,0.0,247.65552,0.0,103455.18,0.0050764196,280.1531,-2.405013,-3.0198574,0.0
2017-01-27 16:00:00,0.0,240.55817,102.577095,103373.4,0.0046626516,280.66623,-2.0284896,-2.2900403,0.0
2017-01-27 17:00:00,0.0,235.98767,243.85901,103472.56,0.0044789542,281.60828,-1.6435428,-1.5640465,0.0
2017-01-27 18:00:00,0.0,253.15178,390.54715,103524.94,0.0045290743,283.70596,-1.2603546,-0.8393534,0.0
2017-01-27 19:00:00,0.0,250.32176,489.27518,103431.71,0.005114626,283.45422,-1.2109692,-1.1592993,0.0
2017-01-27 20:00:00,0.0,249.36053,557.03595,103386.96,0.0054011755,284.0348,-1.1696085,-1.4796263,0.0
2017-01-27 21:00:00,0.0,258.8035,568.5588,103377.31,0.0047546905,285.68326,-1.1292824,-1.8060004,0.0
2017-01-27 22:00:00,0.0,260.23438,491.79614,103319.81,0.0054701217,285.47946,-0.6372046,-1.9476763,0.0
2017-01-27 23:00:00,0.0,258.7714,359.09058,103350.84,0.004447479,286.10178,-0.14331149,-2.0878203,0.0
2017-01-28 00:00:00,0.0,253.89917,181.34718,103314.21,0.005189926,286.39,0.33906484,-2.2258904,0.0
2017-01-28 01:00:00,0.0,257.30737,50.979847,103374.46,0.0057716765,285.6258,-0.15988539,-1.3645163,0.0
2017-01-28 02:00:00,0.0,256.78024,0.0,103456.01,0.005193789,284.74072,-0.65653425,-0.5071753,0.0
2017-01-28 03:00:00,0.0,253.78923,0.0,103477.72,0.006073039,284.65976,-1.1560234,0.3555429,0.0
2017-01-28 04:00:00,0.0,251.74236,0.0,103511.336,0.005378051,283.7529,-1.4660978,-0.23710178,0.0
2017-01-28 05:00:00,0.0,248.89021,0.0,103514.65,0.005134646,282.27988,-1.7730169,-0.8327942,0.0
2017-01-28 06:00:00,0.0,244.17548,0.0,103559.38,0.004522795,281.19736,-2.0854373,-1.4268304,0.0
2017-01-28 07:00:00,0.0,248.4554,0.0,103555.664,0.0047641727,281.5348,-2.5796099,-1.4284297,0.0
2017-01-28 08:00:00,0.0,244.46248,0.0,103558.44,0.004585412,280.01077,-3.0797923,-1.4276208,0.0
2017-01-28 09:00:00,0.0,241.74721,0.0,103508.03,0.0047326125,279.18756,-3.577285,-1.4285704,0.0
2017-01-28 10:00:00,0.0,241.8879,0.0,103494.18,0.0045278897,279.27005,-3.5998418,-1.2893068,0.0
2017-01-28 11:00:00,0.0,242.64001,0.0,103500.87,0.0045133014,279.32434,-3.6245205,-1.14914,0.0
2017-01-28 12:00:00,0.0,240.3319,0.0,103492.23,0.0042826626,278.69595,-3.644552,-1.0078417,0.0
2017-01-28 13:00:00,0.0,242.24785,0.0,103507.15,0.004199222,279.34586,-4.053852,-1.4233278,0.0
2017-01-28 14:00:00,0.0,237.01453,0.0,103591.53,0.004252121,277.8424,-4.4672813,-1.8332024,0.0
2017-01-28 15:00:00,0.0,241.60948,0.0,103459.78,0.004657332,278.3933,-4.8767776,-2.2481449,0.0
2017-01-28 16:00:00,0.0,237.77075,104.33761,103465.94,0.0045639933,279.33948,-4.9394364,-2.1548457,0.0
2017-01-28 17:00:00,0.0,236.7429,245.59868,103514.945,0.004902095,280.65564,-5.0007224,-2.0724885,0.0
2017-01-28 18:00:00,0.0,247.63191,393.17603,103468.945,0.00482373,281.3111,-5.06633,-1.9806113,0.0
2017-01-28 19:00:00,0.0,249.61778,492.239,103402.93,0.005287492,283.04178,-4.3194265,-2.0975144,0.0
2017-01-28 20:00:00,0.0,251.50142,560.3936,103321.125,0.0061094295,284.49295,-3.5667334,-2.2042696,0.0
2017-01-28 21:00:00,0.0,261.4235,574.87445,103250.79,0.0066430606,285.8917,-2.8165023,-2.3154304,0.0
2017-01-28 22:00:00,0.0,260.79163,497.75064,103106.93,0.0065186084,285.98343,-2.627488,-2.221727,0.0
2017-01-28 23:00:00,0.0,258.13016,364.2108,103151.375,0.0068003745,285.24216,-2.4337494,-2.1189787,0.0
2017-01-29 00:00:00,0.0,249.5194,186.28426,103140.31,0.006846925,285.51025,-2.2392356,-2.0294824,0.0
2017-01-29 01:00:00,0.0,258.499,54.336918,103123.38,0.0071651153,285.77942,-2.1017659,-1.9827105,0.0
2017-01-29 02:00:00,0.0,264.423,0.0,103118.47,0.006747521,285.6296,-1.9643602,-1.9380342,0.0
2017-01-29 03:00:00,0.0,260.12103,0.0,103191.88,0.0069065043,285.11316,-1.8274091,-1.8927575,0.0
2017-01-29 04:00:00,0.0,257.47562,0.0,103184.76,0.0064945766,284.1813,-2.3598847,-1.3873221,0.0
2017-01-29 05:00:00,0.0,255.49086,0.0,103237.93,0.0058025643,283.6356,-2.896097,-0.88369554,0.0
2017-01-29 06:00:00,0.0,244.36505,0.0,103247.81,0.0053313584,281.51755,-3.428404,-0.37809148,0.0
2017-01-29 07:00:00,0.0,247.56831,0.0,103251.52,0.005635997,281.63663,-3.1719503,-0.48236886,0.0
2017-01-29 08:00:00,0.0,245.66072,0.0,103181.445,0.0055573937,280.6564,-2.9290822,-0.58236927,0.0
2017-01-29 09:00:00,0.0,244.01503,0.0,103174.18,0.0053435788,280.73294,-2.666209,-0.68234134,0.0
2017-01-29 10:00:00,0.0,242.24634,0.0,103187.65,0.0051859487,280.08487,-2.8972437,-0.6955342,0.0
2017-01-29 11:00:00,0.0,242.43207,0.0,103215.5,0.0050292057,279.9689,-3.1174314,-0.7133089,0.0
2017-01-29 12:00:00,0.0,240.16585,0.0,103136.4,0.004892091,279.41837,-3.3377302,-0.72944885,0.0
2017-01-29 13:00:00,0.0,240.01506,0.0,103072.99,0.0047415397,279.2056,-3.3005924,-0.5405317,0.0
2017-01-29 14:00:00,0.0,238.69446,0.0,103146.664,0.004822241,278.43896,-3.2603552,-0.35091364,0.0
2017-01-29 15:00:00,0.0,245.44385,0.0,103101.88,0.005150974,278.924,-3.2224982,-0.15421516,0.0
2017-01-29 16:00:00,0.0,238.81337,107.50872,103097.1,0.0049975906,279.59146,-3.0398753,-0.9659268,0.0
2017-01-29 17:00:00,0.0,239.16473,250.45345,103165.164,0.0055780294,281.52353,-2.8609724,-1.7728783,0.0
2017-01-29 18:00:00,0.0,255.64732,396.7191,103170.71,0.0052702264,283.21005,-2.679821,-2.5857348,0.0
2017-01-29 19:00:00,0.0,254.26973,496.2839,103001.23,0.0060438346,283.9289,-2.7128553,-2.5072763,0.0
2017-01-29 20:00:00,0.0,247.12968,564.91174,102981.73,0.0059276163,283.7505,-2.7442515,-2.4250102,0.0
2017-01-29 21:00:00,0.0,254.1311,580.9716,102878.51,0.0057487264,285.3898,-2.7778645,-2.349265,0.0
2017-01-29 22:00:00,0.0,261.79526,503.54614,102742.72,0.0060817203,287.35898,-2.6809225,-2.2188156,0.0
2017-01-29 23:00:00,0.0,266.08337,369.2617,102692.91,0.0062278495,288.56018,-2.5889723,-2.0915015,0.0
2017-01-30 00:00:00,0.0,253.74797,190.97218,102689.98,0.0063387007,288.79724,-2.4883342,-1.965354,0.0
2017-01-30 01:00:00,0.0,252.96959,57.680668,102631.78,0.006401805,286.39157,-2.782509,-2.208024,0.0
2017-01-30 02:00:00,0.0,258.06848,0.0,102631.48,0.0067323535,285.36716,-3.0849352,-2.4596336,0.0
2017-01-30 03:00:00,0.0,256.78656,0.0,102678.56,0.006876052,285.0233,-3.3729208,-2.7024481,0.0
2017-01-30 04:00:00,0.0,256.10696,0.0,102571.96,0.006504901,284.43042,-3.2612379,-2.55849,0.0
2017-01-30 05:00:00,0.0,254.61504,0.0,102648.79,0.0061861365,283.57114,-3.136673,-2.4149692,0.0
2017-01-30 06:00:00,0.0,251.3357,0.0,102639.21,0.0058999895,282.62888,-3.020995,-2.2779584,0.0
2017-01-30 07:00:00,0.0,251.17122,0.0,102623.26,0.0055913106,282.3823,-2.9633954,-2.2396266,0.0
2017-01-30 08:00:00,0.0,249.5165,0.0,102598.62,0.0056727487,281.43262,-2.9118798,-2.2090876,0.0
2017-01-30 09:00:00,0.0,244.48499,0.0,102532.28,0.005518319,281.06274,-2.8510695,-2.174286,0.0
2017-01-30 10:00:00,0.0,244.74101,0.0,102534.875,0.0053384397,280.91617,-2.9894803,-1.8038101,0.0
2017-01-30 11:00:00,0.0,246.10976,0.0,102552.23,0.0050536273,281.1742,-3.1273663,-1.43256,0.0
2017-01-30 12:00:00,0.0,241.4528,0.0,102511.875,0.0048428304,280.28983,-3.2685928,-1.0607864,0.0
2017-01-30 13:00:00,0.0,238.81886,0.0,102503.66,0.004736135,279.40207,-3.5951564,-1.0809466,0.0
2017-01-30 14:00:00,0.0,236.02669,0.0,102442.4,0.0047301133,278.3619,-3.9188383,-1.1023909,0.0
2017-01-30 15:00:00,0.0,243.46889,0.0,102380.0,0.0047852206,278.83728,-4.244548,-1.1223248,0.0
2017-01-30 16:00:00,0.0,239.0966,110.37683,102404.94,0.005072214,279.8201,-3.824953,-1.3047881,0.0
2017-01-30 17:00:00,0.0,236.85521,254.52905,102404.445,0.005206996,281.4902,-3.4031928,-1.479469,0.0
2017-01-30 18:00:00,0.0,253.78877,396.9012,102356.85,0.0058676167,282.88608,-2.9832184,-1.6584805,0.0
2017-01-30 19:00:00,0.0,248.33879,496.0869,102411.49,0.0057603247,283.38986,-2.731753,-1.4330878,0.0
2017-01-30 20:00:00,0.0,242.58904,564.67755,102267.81,0.005887167,283.59457,-2.4772637,-1.2067285,0.0
2017-01-30 21:00:00,0.0,247.78662,569.71234,102220.44,0.0058749206,284.27054,-2.2231033,-0.9792258,0.0
2017-01-30 22:00:00,0.0,252.35533,494.29858,102114.82,0.005917438,285.6368,-2.104903,-0.88181543,0.0
2017-01-30 23:00:00,0.0,254.60194,363.25,102090.16,0.0065044835,285.9342,-1.9827566,-0.7827384,0.0
2017-01-31 00:00:00,0.0,242.3427,196.88786,102087.15,0.007201858,286.60025,-1.8691052,-0.68629456,0.0
2017-01-31 01:00:00,0.0,251.15588,61.45167,102003.72,0.007047719,286.69516,-1.4046278,-0.8672693,0.0
2017-01-31 02:00:00,0.0,258.10544,0.0,102042.0,0.007367151,285.8738,-0.93291396,-1.0461823,0.0
2017-01-31 03:00:00,0.0,256.5175,0.0,102031.53,0.007272957,285.61584,-0.46705952,-1.2312266,0.0
2017-01-31 04:00:00,0.0,252.7423,0.0,102059.74,0.006703123,284.5289,-0.49434865,-1.1114591,0.0
2017-01-31 05:00:00,0.0,250.94109,0.0,102073.31,0.0064451117,283.78397,-0.5113202,-0.9927353,0.0
2017-01-31 06:00:00,0.0,248.23674,0.0,102167.35,0.006070581,283.01242,-0.5352475,-0.87825865,0.0
2017-01-31 07:00:00,0.0,241.87541,0.0,102182.23,0.005597442,281.34158,-0.97120506,-0.40932098,0.0
2017-01-31 08:00:00,0.0,240.00044,0.0,102194.21,0.0057138973,280.4542,-1.4112755,0.06341171,0.0
2017-01-31 09:00:00,0.0,259.11197,0.0,102101.445,0.0056623407,280.74106,-1.8504515,0.5344315,0.0
2017-01-31 10:00:00,0.0,258.35214,0.0,102094.305,0.005258626,280.71143,-1.7115154,0.28433934,0.0
2017-01-31 11:00:00,0.0,256.39474,0.0,102156.49,0.0051872707,280.08844,-1.5735945,0.030828193,0.0
2017-01-31 12:00:00,0.0,247.16296,0.0,102059.69,0.005180704,280.04202,-1.4290563,-0.22317831,0.0
2017-01-31 13:00:00,0.0,248.18703,0.0,102085.59,0.004952362,280.13992,-1.7921718,0.0401727,0.0
2017-01-31 14:00:00,0.0,247.90485,0.0,102027.9,0.0049431142,279.6942,-2.144296,0.30446836,0.0
2017-01-31 15:00:00,0.0,253.10834,0.0,101983.25,0.0050052437,279.67032,-2.4969785,0.5645118,0.0
2017-01-31 16:00:00,0.0,248.58104,108.61121,102089.664,0.005107008,280.3467,-2.0045016,0.2835677,0.0
2017-01-31 17:00:00,0.0,249.4973,247.71379,102091.94,0.00561123,282.12503,-1.5104623,0.0071687642,0.0
2017-01-31 18:00:00,0.0,264.6888,373.40384,102011.79,0.0061302837,282.34555,-1.0169469,-0.27767214,0.0
2017-01-31 19:00:00,0.0,261.06345,466.34714,102000.336,0.0062508327,282.85672,-1.1928372,-0.5283179,0.0
2017-01-31 20:00:00,0.0,259.444,530.7325,101925.19,0.006353023,283.88736,-1.3673021,-0.78026396,0.0
2017-01-31 21:00:00,0.0,274.5392,526.6026,101751.88,0.007212036,283.90295,-1.5446368,-1.0310225,0.0
2017-01-31 22:00:00,0.0,278.0195,457.32968,101696.336,0.0069093523,285.08743,-1.1399865,-0.49660352,0.0
2017-01-31 23:00:00,0.0,280.77975,336.82468,101663.85,0.007435037,285.56903,-0.7398066,0.045870822,0.0
2017-02-01 00:00:00,0.0,272.5988,208.37042,101705.695,0.007489737,285.46414,-0.33509597,0.58413976,0.0
