Time Step,Time,EVAPOTRANS,sloth_ice_fraction_schaake,sloth_ice_fraction_xinan,sloth_smp
0,2017-01-01 00:00:00,0.000000,0.000000,0.000000,0.000000
1,2017-01-01 01:00:00,0.000000,0.000000,0.000000,0.000000
2,2017-01-01 02:00:00,0.000000,0.000000,0.000000,0.000000
3,2017-01-01 03:00:00,0.000000,0.000000,0.000000,0.000000
4,2017-01-01 04:00:00,0.000000,0.000000,0.000000,0.000000
5,2017-01-01 05:00:00,0.000000,0.000000,0.000000,0.000000
6,2017-01-01 06:00:00,0.000000,0.000000,0.000000,0.000000
7,2017-01-01 07:00:00,0.000000,0.000000,0.000000,0.000000
8,2017-01-01 08:00:00,0.000000,0.000000,0.000000,0.000000
9,2017-01-01 09:00:00,0.000000,0.000000,0.000000,0.000000
10,2017-01-01 10:00:00,0.000000,0.000000,0.000000,0.000000
11,2017-01-01 11:00:00,0.000000,0.000000,0.000000,0.000000
12,2017-01-01 12:00:00,0.000000,0.000000,0.000000,0.000000
13,2017-01-01 13:00:00,0.000000,0.000000,0.000000,0.000000
14,2017-01-01 14:00:00,0.000000,0.000000,0.000000,0.000000
15,2017-01-01 15:00:00,0.000000,0.000000,0.000000,0.000000
16,2017-01-01 16:00:00,0.000000,0.000000,0.000000,0.000000
17,2017-01-01 17:00:00,0.000000,0.000000,0.000000,0.000000
18,2017-01-01 18:00:00,0.000000,0.000000,0.000000,0.000000
19,2017-01-01 19:00:00,0.000000,0.000000,0.000000,0.000000
20,2017-01-01 20:00:00,0.000000,0.000000,0.000000,0.000000
21,2017-01-01 21:00:00,0.000000,0.000000,0.000000,0.000000
22,2017-01-01 22:00:00,0.000000,0.000000,0.000000,0.000000
23,2017-01-01 23:00:00,0.000000,0.000000,0.000000,0.000000
24,2017-01-02 00:00:00,0.000000,0.000000,0.000000,0.000000
25,2017-01-02 01:00:00,0.000000,0.000000,0.000000,0.000000
26,2017-01-02 02:00:00,0.000000,0.000000,0.000000,0.000000
27,2017-01-02 03:00:00,0.000000,0.000000,0.000000,0.000000
28,2017-01-02 04:00:00,0.000000,0.000000,0.000000,0.000000
29,2017-01-02 05:00:00,0.000000,0.000000,0.000000,0.000000
30,2017-01-02 06:00:00,0.000000,0.000000,0.000000,0.000000
31,2017-01-02 07:00:00,0.000000,0.000000,0.000000,0.000000
32,2017-01-02 08:00:00,0.000000,0.000000,0.000000,0.000000
33,2017-01-02 09:00:00,0.000000,0.000000,0.000000,0.000000
34,2017-01-02 10:00:00,0.000000,0.000000,0.000000,0.000000
35,2017-01-02 11:00:00,0.000000,0.000000,0.000000,0.000000
36,2017-01-02 12:00:00,0.000000,0.000000,0.000000,0.000000
37,2017-01-02 13:00:00,0.000000,0.000000,0.000000,0.000000
38,2017-01-02 14:00:00,0.000000,0.000000,0.000000,0.000000
39,2017-01-02 15:00:00,0.000000,0.000000,0.000000,0.000000
40,2017-01-02 16:00:00,0.000000,0.000000,0.000000,0.000000
41,2017-01-02 17:00:00,0.000000,0.000000,0.000000,0.000000
42,2017-01-02 18:00:00,0.000000,0.000000,0.000000,0.000000
43,2017-01-02 19:00:00,0.000000,0.000000,0.000000,0.000000
44,2017-01-02 20:00:00,0.000000,0.000000,0.000000,0.000000
45,2017-01-02 21:00:00,0.000000,0.000000,0.000000,0.000000
46,2017-01-02 22:00:00,0.000000,0.000000,0.000000,0.000000
47,2017-01-02 23:00:00,0.000000,0.000000,0.000000,0.000000
48,2017-01-03 00:00:00,0.000000,0.000000,0.000000,0.000000
49,2017-01-03 01:00:00,0.000000,0.000000,0.000000,0.000000
50,2017-01-03 02:00:00,0.000000,0.000000,0.000000,0.000000
51,2017-01-03 03:00:00,0.000000,0.000000,0.000000,0.000000
52,2017-01-03 04:00:00,0.000000,0.000000,0.000000,0.000000
53,2017-01-03 05:00:00,0.000000,0.000000,0.000000,0.000000
54,2017-01-03 06:00:00,0.000000,0.000000,0.000000,0.000000
55,2017-01-03 07:00:00,0.000000,0.000000,0.000000,0.000000
56,2017-01-03 08:00:00,0.000000,0.000000,0.000000,0.000000
57,2017-01-03 09:00:00,0.000000,0.000000,0.000000,0.000000
58,2017-01-03 10:00:00,0.000000,0.000000,0.000000,0.000000
59,2017-01-03 11:00:00,0.000000,0.000000,0.000000,0.000000
60,2017-01-03 12:00:00,0.000000,0.000000,0.000000,0.000000
61,2017-01-03 13:00:00,0.000000,0.000000,0.000000,0.000000
62,2017-01-03 14:00:00,0.000000,0.000000,0.000000,0.000000
63,2017-01-03 15:00:00,0.000000,0.000000,0.000000,0.000000
64,2017-01-03 16:00:00,0.000000,0.000000,0.000000,0.000000
65,2017-01-03 17:00:00,0.000000,0.000000,0.000000,0.000000
66,2017-01-03 18:00:00,0.000000,0.000000,0.000000,0.000000
67,2017-01-03 19:00:00,0.000000,0.000000,0.000000,0.000000
68,2017-01-03 20:00:00,0.000000,0.000000,0.000000,0.000000
69,2017-01-03 21:00:00,0.000000,0.000000,0.000000,0.000000
70,2017-01-03 22:00:00,0.000000,0.000000,0.000000,0.000000
71,2017-01-03 23:00:00,0.000000,0.000000,0.000000,0.000000
72,2017-01-04 00:00:00,0.000000,0.000000,0.000000,0.000000
73,2017-01-04 01:00:00,0.000000,0.000000,0.000000,0.000000
74,2017-01-04 02:00:00,0.000000,0.000000,0.000000,0.000000
75,2017-01-04 03:00:00,0.000000,0.000000,0.000000,0.000000
76,2017-01-04 04:00:00,0.000000,0.000000,0.000000,0.000000
77,2017-01-04 05:00:00,0.000000,0.000000,0.000000,0.000000
78,2017-01-04 06:00:00,0.000000,0.000000,0.000000,0.000000
79,2017-01-04 07:00:00,0.000000,0.000000,0.000000,0.000000
80,2017-01-04 08:00:00,0.000000,0.000000,0.000000,0.000000
81,2017-01-04 09:00:00,0.000000,0.000000,0.000000,0.000000
82,2017-01-04 10:00:00,0.000000,0.000000,0.000000,0.000000
83,2017-01-04 11:00:00,0.000000,0.000000,0.000000,0.000000
84,2017-01-04 12:00:00,0.000000,0.000000,0.000000,0.000000
85,2017-01-04 13:00:00,0.000000,0.000000,0.000000,0.000000
86,2017-01-04 14:00:00,0.000000,0.000000,0.000000,0.000000
87,2017-01-04 15:00:00,0.000000,0.000000,0.000000,0.000000
88,2017-01-04 16:00:00,0.000000,0.000000,0.000000,0.000000
89,2017-01-04 17:00:00,0.000000,0.000000,0.000000,0.000000
90,2017-01-04 18:00:00,0.000000,0.000000,0.000000,0.000000
91,2017-01-04 19:00:00,0.000000,0.000000,0.000000,0.000000
92,2017-01-04 20:00:00,0.000000,0.000000,0.000000,0.000000
93,2017-01-04 21:00:00,0.000000,0.000000,0.000000,0.000000
94,2017-01-04 22:00:00,0.000000,0.000000,0.000000,0.000000
95,2017-01-04 23:00:00,0.000000,0.000000,0.000000,0.000000
96,2017-01-05 00:00:00,0.000000,0.000000,0.000000,0.000000
97,2017-01-05 01:00:00,0.000000,0.000000,0.000000,0.000000
98,2017-01-05 02:00:00,0.000000,0.000000,0.000000,0.000000
99,2017-01-05 03:00:00,0.000000,0.000000,0.000000,0.000000
100,2017-01-05 04:00:00,0.000000,0.000000,0.000000,0.000000
101,2017-01-05 05:00:00,0.000000,0.000000,0.000000,0.000000
102,2017-01-05 06:00:00,0.000000,0.000000,0.000000,0.000000
103,2017-01-05 07:00:00,0.000000,0.000000,0.000000,0.000000
104,2017-01-05 08:00:00,0.000000,0.000000,0.000000,0.000000
105,2017-01-05 09:00:00,0.000000,0.000000,0.000000,0.000000
106,2017-01-05 10:00:00,0.000000,0.000000,0.000000,0.000000
107,2017-01-05 11:00:00,0.000000,0.000000,0.000000,0.000000
108,2017-01-05 12:00:00,0.000000,0.000000,0.000000,0.000000
109,2017-01-05 13:00:00,0.000000,0.000000,0.000000,0.000000
110,2017-01-05 14:00:00,0.000000,0.000000,0.000000,0.000000
111,2017-01-05 15:00:00,0.000000,0.000000,0.000000,0.000000
112,2017-01-05 16:00:00,0.000000,0.000000,0.000000,0.000000
113,2017-01-05 17:00:00,0.000000,0.000000,0.000000,0.000000
114,2017-01-05 18:00:00,0.000000,0.000000,0.000000,0.000000
115,2017-01-05 19:00:00,0.000000,0.000000,0.000000,0.000000
116,2017-01-05 20:00:00,0.000000,0.000000,0.000000,0.000000
117,2017-01-05 21:00:00,0.000000,0.000000,0.000000,0.000000
118,2017-01-05 22:00:00,0.000000,0.000000,0.000000,0.000000
119,2017-01-05 23:00:00,0.000000,0.000000,0.000000,0.000000
120,2017-01-06 00:00:00,0.000000,0.000000,0.000000,0.000000
121,2017-01-06 01:00:00,0.000000,0.000000,0.000000,0.000000
122,2017-01-06 02:00:00,0.000000,0.000000,0.000000,0.000000
123,2017-01-06 03:00:00,0.000000,0.000000,0.000000,0.000000
124,2017-01-06 04:00:00,0.000000,0.000000,0.000000,0.000000
125,2017-01-06 05:00:00,0.000000,0.000000,0.000000,0.000000
126,2017-01-06 06:00:00,0.000000,0.000000,0.000000,0.000000
127,2017-01-06 07:00:00,0.000000,0.000000,0.000000,0.000000
128,2017-01-06 08:00:00,0.000000,0.000000,0.000000,0.000000
129,2017-01-06 09:00:00,0.000000,0.000000,0.000000,0.000000
130,2017-01-06 10:00:00,0.000000,0.000000,0.000000,0.000000
131,2017-01-06 11:00:00,0.000000,0.000000,0.000000,0.000000
132,2017-01-06 12:00:00,0.000000,0.000000,0.000000,0.000000
133,2017-01-06 13:00:00,0.000000,0.000000,0.000000,0.000000
134,2017-01-06 14:00:00,0.000000,0.000000,0.000000,0.000000
135,2017-01-06 15:00:00,0.000000,0.000000,0.000000,0.000000
136,2017-01-06 16:00:00,0.000000,0.000000,0.000000,0.000000
137,2017-01-06 17:00:00,0.000000,0.000000,0.000000,0.000000
138,2017-01-06 18:00:00,0.000000,0.000000,0.000000,0.000000
139,2017-01-06 19:00:00,0.000000,0.000000,0.000000,0.000000
140,2017-01-06 20:00:00,0.000000,0.000000,0.000000,0.000000
141,2017-01-06 21:00:00,0.000000,0.000000,0.000000,0.000000
142,2017-01-06 22:00:00,0.000000,0.000000,0.000000,0.000000
143,2017-01-06 23:00:00,0.000000,0.000000,0.000000,0.000000
144,2017-01-07 00:00:00,0.000000,0.000000,0.000000,0.000000
145,2017-01-07 01:00:00,0.000000,0.000000,0.000000,0.000000
146,2017-01-07 02:00:00,0.000000,0.000000,0.000000,0.000000
147,2017-01-07 03:00:00,0.000000,0.000000,0.000000,0.000000
148,2017-01-07 04:00:00,0.000000,0.000000,0.000000,0.000000
149,2017-01-07 05:00:00,0.000000,0.000000,0.000000,0.000000
150,2017-01-07 06:00:00,0.000000,0.000000,0.000000,0.000000
151,2017-01-07 07:00:00,0.000000,0.000000,0.000000,0.000000
152,2017-01-07 08:00:00,0.000000,0.000000,0.000000,0.000000
153,2017-01-07 09:00:00,0.000000,0.000000,0.000000,0.000000
154,2017-01-07 10:00:00,0.000000,0.000000,0.000000,0.000000
155,2017-01-07 11:00:00,0.000000,0.000000,0.000000,0.000000
156,2017-01-07 12:00:00,0.000000,0.000000,0.000000,0.000000
157,2017-01-07 13:00:00,0.000000,0.000000,0.000000,0.000000
158,2017-01-07 14:00:00,0.000000,0.000000,0.000000,0.000000
159,2017-01-07 15:00:00,0.000000,0.000000,0.000000,0.000000
160,2017-01-07 16:00:00,0.000000,0.000000,0.000000,0.000000
161,2017-01-07 17:00:00,0.000000,0.000000,0.000000,0.000000
162,2017-01-07 18:00:00,0.000000,0.000000,0.000000,0.000000
163,2017-01-07 19:00:00,0.000000,0.000000,0.000000,0.000000
164,2017-01-07 20:00:00,0.000000,0.000000,0.000000,0.000000
165,2017-01-07 21:00:00,0.000000,0.000000,0.000000,0.000000
166,2017-01-07 22:00:00,0.000000,0.000000,0.000000,0.000000
167,2017-01-07 23:00:00,0.000000,0.000000,0.000000,0.000000
168,2017-01-08 00:00:00,0.000000,0.000000,0.000000,0.000000
169,2017-01-08 01:00:00,0.000000,0.000000,0.000000,0.000000
170,2017-01-08 02:00:00,0.000000,0.000000,0.000000,0.000000
171,2017-01-08 03:00:00,0.000000,0.000000,0.000000,0.000000
172,2017-01-08 04:00:00,0.000000,0.000000,0.000000,0.000000
173,2017-01-08 05:00:00,0.000000,0.000000,0.000000,0.000000
174,2017-01-08 06:00:00,0.000000,0.000000,0.000000,0.000000
175,2017-01-08 07:00:00,0.000000,0.000000,0.000000,0.000000
176,2017-01-08 08:00:00,0.000000,0.000000,0.000000,0.000000
177,2017-01-08 09:00:00,0.000000,0.000000,0.000000,0.000000
178,2017-01-08 10:00:00,0.000000,0.000000,0.000000,0.000000
179,2017-01-08 11:00:00,0.000000,0.000000,0.000000,0.000000
180,2017-01-08 12:00:00,0.000000,0.000000,0.000000,0.000000
181,2017-01-08 13:00:00,0.000000,0.000000,0.000000,0.000000
182,2017-01-08 14:00:00,0.000000,0.000000,0.000000,0.000000
183,2017-01-08 15:00:00,0.000000,0.000000,0.000000,0.000000
184,2017-01-08 16:00:00,0.000000,0.000000,0.000000,0.000000
185,2017-01-08 17:00:00,0.000000,0.000000,0.000000,0.000000
186,2017-01-08 18:00:00,0.000000,0.000000,0.000000,0.000000
187,2017-01-08 19:00:00,0.000000,0.000000,0.000000,0.000000
188,2017-01-08 20:00:00,0.000000,0.000000,0.000000,0.000000
189,2017-01-08 21:00:00,0.000000,0.000000,0.000000,0.000000
190,2017-01-08 22:00:00,0.000000,0.000000,0.000000,0.000000
191,2017-01-08 23:00:00,0.000000,0.000000,0.000000,0.000000
192,2017-01-09 00:00:00,0.000000,0.000000,0.000000,0.000000
193,2017-01-09 01:00:00,0.000000,0.000000,0.000000,0.000000
194,2017-01-09 02:00:00,0.000000,0.000000,0.000000,0.000000
195,2017-01-09 03:00:00,0.000000,0.000000,0.000000,0.000000
196,2017-01-09 04:00:00,0.000000,0.000000,0.000000,0.000000
197,2017-01-09 05:00:00,0.000000,0.000000,0.000000,0.000000
198,2017-01-09 06:00:00,0.000000,0.000000,0.000000,0.000000
199,2017-01-09 07:00:00,0.000000,0.000000,0.000000,0.000000
200,2017-01-09 08:00:00,0.000000,0.000000,0.000000,0.000000
201,2017-01-09 09:00:00,0.000000,0.000000,0.000000,0.000000
202,2017-01-09 10:00:00,0.000000,0.000000,0.000000,0.000000
203,2017-01-09 11:00:00,0.000000,0.000000,0.000000,0.000000
204,2017-01-09 12:00:00,0.000000,0.000000,0.000000,0.000000
205,2017-01-09 13:00:00,0.000000,0.000000,0.000000,0.000000
206,2017-01-09 14:00:00,0.000000,0.000000,0.000000,0.000000
207,2017-01-09 15:00:00,0.000000,0.000000,0.000000,0.000000
208,2017-01-09 16:00:00,0.000000,0.000000,0.000000,0.000000
209,2017-01-09 17:00:00,0.000000,0.000000,0.000000,0.000000
210,2017-01-09 18:00:00,0.000000,0.000000,0.000000,0.000000
211,2017-01-09 19:00:00,0.000000,0.000000,0.000000,0.000000
212,2017-01-09 20:00:00,0.000000,0.000000,0.000000,0.000000
213,2017-01-09 21:00:00,0.000000,0.000000,0.000000,0.000000
214,2017-01-09 22:00:00,0.000000,0.000000,0.000000,0.000000
215,2017-01-09 23:00:00,0.000000,0.000000,0.000000,0.000000
216,2017-01-10 00:00:00,0.000000,0.000000,0.000000,0.000000
217,2017-01-10 01:00:00,0.000000,0.000000,0.000000,0.000000
218,2017-01-10 02:00:00,0.000000,0.000000,0.000000,0.000000
219,2017-01-10 03:00:00,0.000000,0.000000,0.000000,0.000000
220,2017-01-10 04:00:00,0.000000,0.000000,0.000000,0.000000
221,2017-01-10 05:00:00,0.000000,0.000000,0.000000,0.000000
222,2017-01-10 06:00:00,0.000000,0.000000,0.000000,0.000000
223,2017-01-10 07:00:00,0.000000,0.000000,0.000000,0.000000
224,2017-01-10 08:00:00,0.000000,0.000000,0.000000,0.000000
225,2017-01-10 09:00:00,0.000000,0.000000,0.000000,0.000000
226,2017-01-10 10:00:00,0.000000,0.000000,0.000000,0.000000
227,2017-01-10 11:00:00,0.000000,0.000000,0.000000,0.000000
228,2017-01-10 12:00:00,0.000000,0.000000,0.000000,0.000000
229,2017-01-10 13:00:00,0.000000,0.000000,0.000000,0.000000
230,2017-01-10 14:00:00,0.000000,0.000000,0.000000,0.000000
231,2017-01-10 15:00:00,0.000000,0.000000,0.000000,0.000000
232,2017-01-10 16:00:00,0.000000,0.000000,0.000000,0.000000
233,2017-01-10 17:00:00,0.000000,0.000000,0.000000,0.000000
234,2017-01-10 18:00:00,0.000000,0.000000,0.000000,0.000000
235,2017-01-10 19:00:00,0.000000,0.000000,0.000000,0.000000
236,2017-01-10 20:00:00,0.000000,0.000000,0.000000,0.000000
237,2017-01-10 21:00:00,0.000000,0.000000,0.000000,0.000000
238,2017-01-10 22:00:00,0.000000,0.000000,0.000000,0.000000
239,2017-01-10 23:00:00,0.000000,0.000000,0.000000,0.000000
240,2017-01-11 00:00:00,0.000000,0.000000,0.000000,0.000000
241,2017-01-11 01:00:00,0.000000,0.000000,0.000000,0.000000
242,2017-01-11 02:00:00,0.000000,0.000000,0.000000,0.000000
243,2017-01-11 03:00:00,0.000000,0.000000,0.000000,0.000000
244,2017-01-11 04:00:00,0.000000,0.000000,0.000000,0.000000
245,2017-01-11 05:00:00,0.000000,0.000000,0.000000,0.000000
246,2017-01-11 06:00:00,0.000000,0.000000,0.000000,0.000000
247,2017-01-11 07:00:00,0.000000,0.000000,0.000000,0.000000
248,2017-01-11 08:00:00,0.000000,0.000000,0.000000,0.000000
249,2017-01-11 09:00:00,0.000000,0.000000,0.000000,0.000000
250,2017-01-11 10:00:00,0.000000,0.000000,0.000000,0.000000
251,2017-01-11 11:00:00,0.000000,0.000000,0.000000,0.000000
252,2017-01-11 12:00:00,0.000000,0.000000,0.000000,0.000000
253,2017-01-11 13:00:00,0.000000,0.000000,0.000000,0.000000
254,2017-01-11 14:00:00,0.000000,0.000000,0.000000,0.000000
255,2017-01-11 15:00:00,0.000000,0.000000,0.000000,0.000000
256,2017-01-11 16:00:00,0.000000,0.000000,0.000000,0.000000
257,2017-01-11 17:00:00,0.000000,0.000000,0.000000,0.000000
258,2017-01-11 18:00:00,0.000000,0.000000,0.000000,0.000000
259,2017-01-11 19:00:00,0.000000,0.000000,0.000000,0.000000
260,2017-01-11 20:00:00,0.000000,0.000000,0.000000,0.000000
261,2017-01-11 21:00:00,0.000000,0.000000,0.000000,0.000000
262,2017-01-11 22:00:00,0.000000,0.000000,0.000000,0.000000
263,2017-01-11 23:00:00,0.000000,0.000000,0.000000,0.000000
264,2017-01-12 00:00:00,0.000000,0.000000,0.000000,0.000000
265,2017-01-12 01:00:00,0.000000,0.000000,0.000000,0.000000
266,2017-01-12 02:00:00,0.000000,0.000000,0.000000,0.000000
267,2017-01-12 03:00:00,0.000000,0.000000,0.000000,0.000000
268,2017-01-12 04:00:00,0.000000,0.000000,0.000000,0.000000
269,2017-01-12 05:00:00,0.000000,0.000000,0.000000,0.000000
270,2017-01-12 06:00:00,0.000000,0.000000,0.000000,0.000000
271,2017-01-12 07:00:00,0.000000,0.000000,0.000000,0.000000
272,2017-01-12 08:00:00,0.000000,0.000000,0.000000,0.000000
273,2017-01-12 09:00:00,0.000000,0.000000,0.000000,0.000000
274,2017-01-12 10:00:00,0.000000,0.000000,0.000000,0.000000
275,2017-01-12 11:00:00,0.000000,0.000000,0.000000,0.000000
276,2017-01-12 12:00:00,0.000000,0.000000,0.000000,0.000000
277,2017-01-12 13:00:00,0.000000,0.000000,0.000000,0.000000
278,2017-01-12 14:00:00,0.000000,0.000000,0.000000,0.000000
279,2017-01-12 15:00:00,0.000000,0.000000,0.000000,0.000000
280,2017-01-12 16:00:00,0.000000,0.000000,0.000000,0.000000
281,2017-01-12 17:00:00,0.000000,0.000000,0.000000,0.000000
282,2017-01-12 18:00:00,0.000000,0.000000,0.000000,0.000000
283,2017-01-12 19:00:00,0.000000,0.000000,0.000000,0.000000
284,2017-01-12 20:00:00,0.000000,0.000000,0.000000,0.000000
285,2017-01-12 21:00:00,0.000000,0.000000,0.000000,0.000000
286,2017-01-12 22:00:00,0.000000,0.000000,0.000000,0.000000
287,2017-01-12 23:00:00,0.000000,0.000000,0.000000,0.000000
288,2017-01-13 00:00:00,0.000000,0.000000,0.000000,0.000000
289,2017-01-13 01:00:00,0.000000,0.000000,0.000000,0.000000
290,2017-01-13 02:00:00,0.000000,0.000000,0.000000,0.000000
291,2017-01-13 03:00:00,0.000000,0.000000,0.000000,0.000000
292,2017-01-13 04:00:00,0.000000,0.000000,0.000000,0.000000
293,2017-01-13 05:00:00,0.000000,0.000000,0.000000,0.000000
294,2017-01-13 06:00:00,0.000000,0.000000,0.000000,0.000000
295,2017-01-13 07:00:00,0.000000,0.000000,0.000000,0.000000
296,2017-01-13 08:00:00,0.000000,0.000000,0.000000,0.000000
297,2017-01-13 09:00:00,0.000000,0.000000,0.000000,0.000000
298,2017-01-13 10:00:00,0.000000,0.000000,0.000000,0.000000
299,2017-01-13 11:00:00,0.000000,0.000000,0.000000,0.000000
300,2017-01-13 12:00:00,0.000000,0.000000,0.000000,0.000000
301,2017-01-13 13:00:00,0.000000,0.000000,0.000000,0.000000
302,2017-01-13 14:00:00,0.000000,0.000000,0.000000,0.000000
303,2017-01-13 15:00:00,0.000000,0.000000,0.000000,0.000000
304,2017-01-13 16:00:00,0.000000,0.000000,0.000000,0.000000
305,2017-01-13 17:00:00,0.000000,0.000000,0.000000,0.000000
306,2017-01-13 18:00:00,0.000000,0.000000,0.000000,0.000000
307,2017-01-13 19:00:00,0.000000,0.000000,0.000000,0.000000
308,2017-01-13 20:00:00,0.000000,0.000000,0.000000,0.000000
309,2017-01-13 21:00:00,0.000000,0.000000,0.000000,0.000000
310,2017-01-13 22:00:00,0.000000,0.000000,0.000000,0.000000
311,2017-01-13 23:00:00,0.000000,0.000000,0.000000,0.000000
312,2017-01-14 00:00:00,0.000000,0.000000,0.000000,0.000000
313,2017-01-14 01:00:00,0.000000,0.000000,0.000000,0.000000
314,2017-01-14 02:00:00,0.000000,0.000000,0.000000,0.000000
315,2017-01-14 03:00:00,0.000000,0.000000,0.000000,0.000000
316,2017-01-14 04:00:00,0.000000,0.000000,0.000000,0.000000
317,2017-01-14 05:00:00,0.000000,0.000000,0.000000,0.000000
318,2017-01-14 06:00:00,0.000000,0.000000,0.000000,0.000000
319,2017-01-14 07:00:00,0.000000,0.000000,0.000000,0.000000
320,2017-01-14 08:00:00,0.000000,0.000000,0.000000,0.000000
321,2017-01-14 09:00:00,0.000000,0.000000,0.000000,0.000000
322,2017-01-14 10:00:00,0.000000,0.000000,0.000000,0.000000
323,2017-01-14 11:00:00,0.000000,0.000000,0.000000,0.000000
324,2017-01-14 12:00:00,0.000000,0.000000,0.000000,0.000000
325,2017-01-14 13:00:00,0.000000,0.000000,0.000000,0.000000
326,2017-01-14 14:00:00,0.000000,0.000000,0.000000,0.000000
327,2017-01-14 15:00:00,0.000000,0.000000,0.000000,0.000000
328,2017-01-14 16:00:00,0.000000,0.000000,0.000000,0.000000
329,2017-01-14 17:00:00,0.000000,0.000000,0.000000,0.000000
330,2017-01-14 18:00:00,0.000000,0.000000,0.000000,0.000000
331,2017-01-14 19:00:00,0.000000,0.000000,0.000000,0.000000
332,2017-01-14 20:00:00,0.000000,0.000000,0.000000,0.000000
333,2017-01-14 21:00:00,0.000000,0.000000,0.000000,0.000000
334,2017-01-14 22:00:00,0.000000,0.000000,0.000000,0.000000
335,2017-01-14 23:00:00,0.000000,0.000000,0.000000,0.000000
336,2017-01-15 00:00:00,0.000000,0.000000,0.000000,0.000000
337,2017-01-15 01:00:00,0.000000,0.000000,0.000000,0.000000
338,2017-01-15 02:00:00,0.000000,0.000000,0.000000,0.000000
339,2017-01-15 03:00:00,0.000000,0.000000,0.000000,0.000000
340,2017-01-15 04:00:00,0.000000,0.000000,0.000000,0.000000
341,2017-01-15 05:00:00,0.000000,0.000000,0.000000,0.000000
